[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.37743738  0.40164995  1.05760141 -0.34370581 -0.87943583],[ 0.10230676 -0.08437736 -0.19711485  0.08922437  0.05035191],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.62203434  0.47296965  0.44997066  0.15059389 -0.02725531],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.28625083 -0.26386024 -0.24739821  0.03665553  0.16955287],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.56636703  0.41694755  0.2561035  -0.40164448 -0.01865085],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.6634723   0.41042862  0.54525587 -0.52987518  0.38719864],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.71958466  0.62918445  0.5688737  -0.33236709 -0.29132291],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.5453124   0.36157999  0.30043489 -0.29692061  0.39229639],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41414554  0.20836853  0.18872289  0.1267293   0.30711661],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.99500881  0.79477248  0.8328391  -0.64110991  0.08213311],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.3421281   0.57705401  0.79432101 -0.93791064 -0.04641178],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.51731182  0.55179945  0.52521296 -1.06920478 -0.45325419],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.42457397  0.32122786  0.34460005 -0.05352281 -0.01822081],[-0.76978524  0.59874109  0.59177518  0.19754032  0.2241484 ],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.2353705   0.16070367  0.16373686  0.11151208  0.12130008],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60664907  0.49643744  0.52529837 -0.48521693 -0.03722611],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.58876092  0.531676    0.69607198 -0.62658869 -0.40454165],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.36054359  0.27830972  0.25065848 -0.17177907 -0.08229386],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.10315225  0.14617836  0.09775427  0.11157352  0.00780077],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.19445055  0.3250178   0.24160411  0.17097683  0.43608872],[-0.53019138  0.42006922  0.59848929  0.33715898  0.33756398],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.60440056  0.70930311  0.58329672 -0.4374873  -0.06562801],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[ 1.63125691e-01 -1.78832336e-01 -1.91427676e-01  1.41548202e-01
  1.20746810e-04],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.45298012  0.52614876  0.50022012 -0.5071121   0.75908528],[-0.60817611  0.72430391  0.83872586 -0.43947334  0.16435184],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],[-0.42457397  0.32122786  0.34460005 -0.05352281 -0.01822081],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.39985104  0.82697823  0.74567121  0.23863929 -0.69551041],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.36694786  0.23171347  0.2260411  -0.39348295  0.18587989],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[ 0.25905205  0.17524934  0.01450097  0.09887059 -0.21950892],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.01612161 -0.04144744 -0.15649726  0.15468146 -0.06950851],[-0.401735    0.23088529  0.22049392  0.01795575  0.17513899],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-0.24829224  0.53824686  0.53169218 -0.20671276  0.65561307],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[0.11422848 0.55161389 0.45969436 0.21746924 0.09312413],[ 0.07174061 -0.19396081 -0.06846639  0.04831767  0.21807866],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.85801317  0.72626483  0.48509905 -0.08602254 -0.14240469],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],
[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-0.16206788  0.14251484  0.12635158  0.12691877  0.20002793],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.7381682   0.81658011  0.88616675 -0.82781153  0.25997215],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.54526567  0.31235084  0.65961888 -0.75167448 -0.61768844],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.19131348 -0.12394912  0.27907405 -0.32360071 -0.42254358],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[ 0.22486571 -0.13051174 -0.1771062   0.13627165 -0.0889803 ],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[ 0.13243408 -0.28938268 -0.11113795  0.26743901  0.070851  ],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.64159885  0.60409454  0.63833132 -0.42625953 -0.52699453],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-0.46217051  0.42917989  0.46274334  0.05703358 -0.37471848],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.58451797  0.5121255   0.61823881 -0.31069325  0.56847874],[-0.59632276  0.29236482  0.38991614  0.1302395  -0.06160345],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.46152752  0.27455254  0.65018956 -0.45302819 -0.5034046 ],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[ 0.18412515 -0.21732518 -0.17833896  0.10149983  0.07417132],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.69741747  0.56573103  0.49673294  0.05183755 -0.55290399],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.54880723  0.36577041  0.26391868 -0.06705452  0.03603387],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.03665896 -0.12814718 -0.08664892 -0.04736842 -0.21759752],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[ 0.03665896 -0.12814718 -0.08664892 -0.04736842 -0.21759752],[ 0.2625644  -0.17779835 -0.15654649  0.1059363  -0.10340495],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.44763929  0.45201635  0.46424324 -0.32084217 -0.73295328],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-0.34455164  0.0779487   0.19788663  0.11302287  0.24045596],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-0.24173871  0.37580201  0.62709019 -0.46193731  0.30606382],[-0.04262607  0.0350451   0.06912706 -0.11975231 -0.0384545 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.41993265  0.54489422  0.53443239 -0.54691428  0.14975804],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.44763929  0.45201635  0.46424324 -0.32084217 -0.73295328],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.34455164  0.0779487   0.19788663  0.11302287  0.24045596],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.37206904  0.46621829  0.59411226 -0.39894721  0.13834947],[-0.24173871  0.37580201  0.62709019 -0.46193731  0.30606382],[-0.04262607  0.0350451   0.06912706 -0.11975231 -0.0384545 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.41993265  0.54489422  0.53443239 -0.54691428  0.14975804],[ 0.21666569 -0.16195982 -0.139939    0.24088328  0.01937499],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-1.00025472  0.92121557  0.88278607 -0.25927029 -0.16209545],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66783431  0.70753999  0.94096249 -0.59783365  0.0525942 ],[-0.60254844  0.76548333  0.13763477 -1.10605489 -0.60627173],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[ 0.13607261 -0.17779647 -0.08751876  0.11358577 -0.0626382 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.83539889  0.68733204  1.09535175 -0.7863146  -0.16784725],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[ 0.22148585  0.80134212  0.87261599 -0.50810015  0.54908238],[ 0.15253887  0.29955614  0.32032757 -0.277951    0.11597043],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[ 0.15411418  0.37566508 -0.1062935  -0.75193455 -0.37713976],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-0.4472493  -0.35529937  0.6878212  -0.67201124 -1.03402689],[-0.11663685 -0.33526861  0.50438225 -0.06397442 -0.63735469],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.22519925  0.34317863  0.19410935  0.0902755  -0.44883844],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[ 0.13607261 -0.17779647 -0.08751876  0.11358577 -0.0626382 ],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[ 0.0918953  -0.06527121 -0.02898694  0.09669872 -0.17321855],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.49346973  0.47997791  0.35738349 -0.64254984  0.2324009 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.01719144  0.00787525 -0.0813316   0.03104858 -0.06081834],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.29258443 -0.16301126 -0.32697584  0.16507736  0.16824547],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.47824741  0.53600809  0.8270887  -0.92763549 -0.40147934],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.45032785  0.67032897  0.78646213 -0.63981001 -0.18172199],[ 0.04862123 -0.03749995 -0.08701026  0.00643889  0.23477851],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.45668375  0.52558969  0.20534305 -0.45142123  0.12928853],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.25164416  0.42782245  0.6847876  -0.7393078   0.12272953],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],
