[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.06545762 -0.19849453 -0.21062005  0.10757255  0.22220001],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.20126585  0.07821705  0.18409865 -0.21754157  0.31429771],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.82510938  0.78087621  0.2167212  -0.03950407 -0.16386887],[-0.06545762 -0.19849453 -0.21062005  0.10757255  0.22220001],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[ 0.1047977  -0.1355719  -0.08739902  0.01832624  0.43246451],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.43768172  0.75126128  0.79372499 -0.20790831  0.38762056],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.49557246  0.53654911  0.4426143   0.3185834  -0.3131532 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.35678261  0.69344444  0.5148827  -0.47976469 -0.25778547],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.13301763 -0.18719447 -0.03611272 -0.56662917  0.36100223],[-0.68415561  0.5169306   0.28846173 -0.70398644 -0.65021765],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.66116725  0.51012849  0.49353628 -0.15739447  0.09411676],[-0.5873049   0.59483175  0.52509822 -0.83415224  0.51633044],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.42923636  0.35900741  0.43411935 -0.31118757  0.26645362],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-0.20015142  0.18342325  0.31985289 -0.44313886  0.17270547],[-0.72534405  0.35238053  0.830856   -0.42300502  0.0766922 ],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.53243804  0.2382113   0.14243512  0.11486262 -0.01470767],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.72878807  0.45104588  1.07616496 -1.16565487 -0.64915641],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.58726282  0.21198112  0.30943896 -0.21048791 -0.4782191 ],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.04785483 -0.27457415 -0.03613818  0.10850782  0.01041003],[-0.41666653  0.42857533  0.87483908 -0.81226987 -0.80441963],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.51727233  0.42914447  0.58889791 -0.29412819  0.07934809],[-0.55074274  0.31440541  0.82348651 -0.70647709 -0.83971766],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.14476988 -0.01131208 -0.04082966  0.17559168  0.17607507],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.442655    0.68788074  0.7053927  -0.34514289 -0.67659342],[-0.27742032  0.24441219  0.35004015 -0.15931259  0.18409801],[-0.2655272   0.28196406  0.04519454 -0.15075523 -0.07781568],[-0.28145658  0.20761818  0.09956454  0.03650661  0.12390883],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.41858847  0.19104603  0.21359694 -0.33300738  0.30203296],[-0.19854044 -0.02579331  0.15134142 -0.29870888  0.47522621],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.53243804  0.2382113   0.14243512  0.11486262 -0.01470767],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.42429407  0.58489386  0.41854598 -1.36003775  0.29181615],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[-0.00261656  0.50153117  0.78643268 -0.34720891 -0.06723408],[-0.14005509  0.28466594  0.4208032  -0.1253912  -0.27319052],[-0.04785483 -0.27457415 -0.03613818  0.10850782  0.01041003],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.35949383  0.51853426  0.58301659 -0.45310135  0.49256696],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[ 0.10692192 -0.11099287 -0.16081026  0.08595962 -0.12033576],[-0.53939124  0.6864126   0.30010433 -1.27972845 -0.26924132],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.20787244  0.16653555  0.22479841  0.08064278 -0.06565174],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.03310504 -0.19418597 -0.16278529 -0.03127113  0.05143438],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.20787244  0.16653555  0.22479841  0.08064278 -0.06565174],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.03310504 -0.19418597 -0.16278529 -0.03127113  0.05143438],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.25345285 -0.21630745 -0.23391446  0.21256882 -0.02026015],[-0.02014011  0.61634425  0.24749617  0.02823084 -0.31074124],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00588214  0.72622637  0.88708537 -0.86063833 -0.10639417],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.52206649  0.50471422  0.26241631 -0.00528394  0.18441735],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.32223541  0.17841658  0.25078431 -0.03843022 -0.09133439],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.5131831   0.40973244  0.42136112 -0.13898645 -0.03830651],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.4776612   0.16942272  0.51474326 -0.60229598 -0.4307103 ],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.63333017  0.61819704  0.45918247 -0.16591876  0.11858729],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.56561015  0.41615576  0.42261379 -0.37735573  0.15336865],[-0.04902173  0.77583671  0.30668363 -0.30346933  0.10633718],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.13494535  0.01952773  0.09684827  0.090437   -0.20064952],[ 0.0514168   0.06549617 -0.01759632  0.20743873 -0.32162434],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.05702778  0.16236311  0.02547317  0.1738963   1.06233128],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.78460769  0.69881369  0.66112094 -0.48453027 -0.14332135],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.52376202  0.35001979  0.38119313 -0.0515495   0.35688357],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.19377991  0.14300606 -0.06740199  0.09809963  0.31867064],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[ 0.19622647 -0.23101796 -0.18318053  0.18444945 -0.1398262 ],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.52376202  0.35001979  0.38119313 -0.0515495   0.35688357],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.4476653   0.50709181  0.19112818 -0.78546397 -0.49466106],[-0.19377991  0.14300606 -0.06740199  0.09809963  0.31867064],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.02133905  0.75009924  0.73374377 -0.26194392 -0.20869194],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[ 0.19622647 -0.23101796 -0.18318053  0.18444945 -0.1398262 ],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.56896338  0.71079744  0.89760842 -0.72395892  0.09170603],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],
[-0.24696885  0.62482608  0.29336325  0.0124204   0.01252826],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.73130025  0.54924804  0.61672863 -0.08921983  0.01788792],[ 0.03893919 -0.06248065 -0.09789116  0.12690963  0.12002858],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.59703948  0.27087793  0.36562138 -0.53143755 -0.30668275],[-0.28450164  0.25356525  0.36917888  0.06686979  0.36286328],[-0.59703948  0.27087793  0.36562138 -0.53143755 -0.30668275],[-0.61224372  0.28933121  0.49961605 -0.53546217  0.29163662],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[ 0.02583952 -0.01081376 -0.03679707  0.02802953 -0.17196401],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],

