[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.08966334 -0.15746487 -0.08422143  0.11103191 -0.13370125],[-0.69536068  0.72386149  0.75650996  0.16887304  0.4422546 ],[-0.63390782  0.43122228  0.25858607 -0.11507033  0.54811771],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[ 0.21813436 -0.21223524 -0.13954229  0.01235268  0.07278364],[-0.07229609  0.25748452  0.10795508  0.36114117  0.13457616],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.6893839   0.61851705  0.69943005  0.11669675  0.7293974 ],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.20466299 -0.13624823 -0.2586114   0.18349731 -0.02637898],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.57732129  0.44745332  0.3324158  -0.62658247 -0.19334988],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.37537605  0.21406814  0.18098511 -0.17275854  0.07662502],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60186957  0.54784043  0.72823235 -1.09661764  0.22399355],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-0.57732129  0.44745332  0.3324158  -0.62658247 -0.19334988],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.37537605  0.21406814  0.18098511 -0.17275854  0.07662502],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.53852768  0.47794377  0.41418278 -0.26160723 -0.08532637],[-0.43849935  0.34005012  0.26236689 -0.57237471 -0.08922945],[-0.44949125  0.67276032  0.25035533 -1.13599653 -0.73456838],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.64402825  0.46431328  0.46105717 -0.47205444 -0.04691956],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.78598284  0.76155458  0.69428801 -0.93982421 -0.6304817 ],[ 0.10847961 -0.07826461 -0.09224544  0.00854856 -0.42466965],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.85616892  0.72468002  0.98363184 -0.96870637 -0.193487  ],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],[-0.42163206  0.50559143  0.31180456 -0.10711848  0.12543231],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.36756586  0.40171316  0.74799062 -0.82208709 -0.21668633],[-0.37386008 -0.14579985  0.67318713 -0.48828571 -0.94028754],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[ 0.15130141 -0.14323832 -0.12677061  0.08949468  0.17950547],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.16524127 -0.08649976 -0.12132806  0.40997392 -0.44232096],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[ 0.1555432  -0.14437588 -0.22860665  0.14050882  0.09957875],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.12355202 -0.01139344 -0.07391622 -0.01457448  0.02331413],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.73282467  0.62657171  0.47665856 -0.51934817  0.12884364],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.81852894  0.38651933  0.5427945  -0.31598178  0.0059559 ],[-0.02104201 -0.17053991 -0.22424869  0.26361137  0.1443385 ],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[ 0.13142818 -0.12918087 -0.20958885  0.24331517  0.153114  ],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-0.45483867  0.48546996  0.39444353  0.00161513  0.07741381],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-0.45483867  0.48546996  0.39444353  0.00161513  0.07741381],[-1.00979006  0.40979035  0.79909958 -0.79363604  0.01714349],[-0.92662162  0.85974435  1.03560442 -0.41488713  0.82099345],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[-0.57087867  0.34638795  0.52289269 -0.37786931  0.176033  ],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.69934838  0.53645642  0.60832677 -0.73364291  0.15638289],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.35945756  0.25512356  0.21793931 -0.58674295 -0.13152209],[-0.25641329  1.14729563  0.84202235 -1.08687228  0.97532749],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.62366029  0.48464217  0.33147676 -0.07373947 -0.16311448],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[ 0.08168791 -0.15093047 -0.13789755  0.04643301  0.09855431],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-0.29642473  0.23764562  0.18169186 -0.07196563  0.0378834 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.9316847   0.95763512  0.71311382 -0.41016022 -0.44660376],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.4428213   0.33091842  0.46758091 -0.51418572  0.37710003],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.2114738  -0.273523   -0.23806056  0.2135619   0.02651514],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.16338526  0.07536014 -0.06707591 -0.07775261  0.44338249],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.15421322 -0.06917574 -0.13168128 -0.10486544 -0.10536774],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[ 0.0361055  -0.08732702 -0.09406537 -0.01540341 -0.07822423],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[ 0.15421322 -0.06917574 -0.13168128 -0.10486544 -0.10536774],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.0361055  -0.08732702 -0.09406537 -0.01540341 -0.07822423],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.51641891  0.41698259  0.48881965 -0.54944248 -0.13927586],[-0.24205053  0.59363731  0.679576   -0.27709376  0.0987467 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.74946078  0.50968315  0.4431764   0.06096678  0.15520426],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.96565552  0.75969492  0.9213932  -0.7182132   0.62023339],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.1334152   0.04614349  0.03953391  0.14345303  0.18670113],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.55049498  0.43526872  0.64470768 -0.37664862  0.17805894],[-0.20663869  0.11739539  0.02698939 -0.01490855  0.22500697],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[-0.17474505 -0.01416966  0.03844321  0.17582222  0.17725373],[ 0.04046865  0.00546699 -0.03727036  0.14548776  0.10861102],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.4080349   0.42629367  0.21581879 -0.44635518  0.63731903],[-0.37775918  0.32545482  0.03777179 -0.22787084  0.08361717],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.63217346  0.2309803   0.71583643 -0.86016581 -0.0461786 ],[ 0.1639537  -0.24118258 -0.27637172  0.12820731 -0.08717186],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-0.41106716  0.30939255  0.54697787 -0.8484096  -0.19481679],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.40485606  0.33473478  0.37245033 -0.04312939  0.16166504],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.36936055  0.2937896   0.69562966 -0.39536277 -0.41139032],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.18362    -0.16890588 -0.11415513  0.19394464  0.11209864],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.50727614  0.85011273  0.79485691 -0.46934969 -0.735921  ],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.41210046  0.2387946   0.3812802  -0.43703904 -0.46778623],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.41954079  0.08905093  0.50644392  0.26743187 -0.38955534],[-0.33517001 -0.09664739  0.27799364  0.16378181 -0.18245171],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.77987507  0.73115777  0.55563789 -0.42665349  0.2930303 ],[-0.25155638  0.26969967 -0.06355888  0.32659944 -0.30340601],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.08671697 -0.15321326 -0.10922518  0.09990974  0.18874979],[ 0.00091473 -0.26265533 -0.04026536  0.06262755 -0.01716916],[-0.38019519  0.96711573  0.78859427 -0.33309742 -0.51692675],[-0.20015142  0.18342325  0.31985289 -0.44313886  0.17270547],[-0.32444054  0.11935505  0.08154774  0.09473525 -0.20837599],[-0.57891913  0.29711143  0.2962655   0.14655597 -0.04592865],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.80256101  0.63270476  0.69218607 -0.45640666  0.71160475],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.82390834  0.59313429  1.1059223  -0.87660602 -0.64480027],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.24829224  0.53824686  0.53169218 -0.20671276  0.65561307],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.74826758  0.70650659  0.81446174 -0.65552118  0.30903535],[ 0.17518021 -0.18574087 -0.32675576  0.17738171  0.15201382],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.60254844  0.76548333  0.13763477 -1.10605489 -0.60627173],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[-0.70883567  0.45995042  0.18340472  0.13920581 -0.15408396],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.9244097   1.05877386  0.80870155 -0.69287115 -0.55769007],[ 0.14511036 -0.13503977 -0.20267114  0.10358609  0.10615158],[-0.88475967  0.52978224  0.47187138 -0.36097063  0.02977944],[-0.33169158  0.39126362  0.1631522  -0.88329097 -0.16340736],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6795072   0.55461135  0.40656638 -0.61823914  0.40033755],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.53098597  0.52296252  0.77870423 -0.47675981  0.08706417],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.25709428  0.02675682  0.04527262 -0.05906797  0.31615831],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.5064753   1.10240649  1.08026856 -0.95884392  0.01762441],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.87101768  0.57140392  0.4739751  -0.36939327  0.22293679],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.52788867  0.41098506  0.56939746 -0.2306297   0.65446871],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.31952762  0.42676727  0.66472076 -0.75155561  0.01625634],[-0.06430054  0.6644197   0.53684671 -0.26006505 -0.39871034],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.52399825  0.59551526  0.48679988 -0.88612152 -0.51470502],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00117226  0.76608968  0.88943421 -0.75116481  0.43469538],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.82860928  0.60198446  0.61902701 -0.44962937  0.27735365],[-0.55206039  0.34237317  0.35679168  0.29671242 -0.00217595],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],
