[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.3797924   0.4009888   0.70128428 -0.44486097 -0.43575978],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.673918    0.52011051  0.29805075 -0.53606448 -0.19650913],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.2213998  -0.23392631 -0.21083703  0.06242523 -0.02990364],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.94062257  0.73701425  0.36451268  0.12874671 -0.37217628],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.54141154  0.17442726  1.03635317 -0.84131547 -1.0388789 ],[-0.64916054  0.45018942  0.94650338 -0.86321595 -0.19465797],[-0.62079014  0.30314493  0.87304383 -0.64286677 -0.66066691],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.43640988  0.39321895  0.18083018 -0.2780062  -0.0070179 ],[-0.37918532  0.4509259   0.14895313 -0.80537591  0.33865913],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.15732457  0.55804531  0.331809   -0.71660137 -0.56415312],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.83595576  0.5409845   0.60056929 -0.42235767  0.13518203],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.7325177   0.59573436  0.57469208 -0.22953701 -0.15995794],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.16082763  0.28279339  0.00138077  0.2440467  -0.20554966],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.22826123  0.54792923  0.51064965 -0.43427824  0.81588048],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[ 0.03260032 -0.08991909 -0.07145404  0.08617564  0.05077282],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.99932808  0.81273904  0.85396751 -0.87478242  1.10870586],[-0.64160169  0.57153546  0.5681258  -0.53093943  0.30350137],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.87590562  0.63493923  0.44263429 -1.29538824  0.2016993 ],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-0.262975   -0.0267824   0.08768367  0.11938894  0.25857718],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.95486425  0.49511828  0.61325985 -0.69010302  0.78793346],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[ 0.10833655 -0.18339321 -0.162454    0.18104269 -0.11986583],[ 0.53082212  0.26906476 -0.03643121  0.09122655 -0.00519792],[ 0.23228295  0.48431391  0.37327149 -0.1346054  -0.02062149],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.2067771   0.22042255  0.07710301  0.01151692  0.07870705],[ 0.17650877 -0.12644635 -0.2202526   0.0545053   0.12466239],[ 0.24642261 -0.1937213  -0.32647528  0.08149586 -0.02698575],[0.26258075 0.53295126 0.30928567 0.24182881 0.11392797],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.74891302  0.53044085  0.45350416 -0.38942416  0.17278243],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.09106846  0.41570917  0.51715363 -0.12741111  0.45851224],[-1.14091032  0.96535716  0.38407054 -0.13670939 -0.14063992],[-0.39328789  0.08534518  0.10854816 -0.15757469  0.14783832],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[ 0.0176931  -0.27748875 -0.19215806  0.14227062  0.09327098],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.46342851 -0.03836484  0.17344112 -0.21819237 -0.10982312],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.75462481  0.57912831  0.54761145 -0.13094719 -0.11493935],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.53089165  0.24141101  0.26567902  0.09017702  0.7181521 ],[-0.4181011   0.09335804  0.05845032  0.04538165  0.45557559],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.45380324  0.42182171  0.28185744  0.19234632 -0.11298879],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-0.18417346  0.11335348  0.05547997  0.30727169 -0.11818555],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.59414746  0.30263918 -0.13852988  0.38404786  0.98887862],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.11315638  0.87423451  0.9413894  -0.98628104  0.50106782],[ 0.0184921  -0.11799501 -0.41259428 -0.06478677  1.09040632],[-0.15902457 -0.11434871 -0.34340104  0.04483056  0.82066019],[ 0.07518579 -0.25250092 -0.74593819  0.39986735  1.20876769],[-0.59414746  0.30263918 -0.13852988  0.38404786  0.98887862],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.35246334  0.31658272  0.25391158  0.13320708  0.94723604],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.79972853  0.64139722  0.65107361 -0.31587979  0.06989709],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.74891302  0.53044085  0.45350416 -0.38942416  0.17278243],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[ 0.03412353 -0.16829323 -0.12580072 -0.0104116   0.10233942],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.73275829  0.70274613  0.8727901  -0.20001283 -0.7539556 ],[-0.34832115  0.4510912   0.60076971 -0.06117514 -0.38348453],[-0.82652526  0.32673176  0.79843636 -1.01878612 -1.1238692 ],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.69529024  0.72686725  0.91475699 -0.23933388 -0.73980476],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.79165735  0.73418026  0.44064457 -1.01811544 -0.2078155 ],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.31443466 -0.02060298  0.07971941  0.12063582 -0.01395028],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.89297458 -0.12588806  0.98522412 -1.04278871 -0.80948672],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.87377558  0.8273769   0.53339192  0.00427306 -0.32341673],[ 0.27269966 -0.26680875 -0.23329727  0.17091062 -0.02689305],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.08736315  0.04795839 -0.07673411  0.19823849 -0.22020321],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.95222653  0.8394062   0.87898718 -0.72849537  0.12782175],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.33124459  0.26069246  0.23821194 -0.3411861   0.55032303],[-0.24205053  0.59363731  0.679576   -0.27709376  0.0987467 ],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.24888064  0.20383261  0.1920521  -0.12742876 -0.36533471],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[ 0.03273393  0.86029212  0.6336915  -0.27426384 -0.42921663],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.24888064  0.20383261  0.1920521  -0.12742876 -0.36533471],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[ 0.03273393  0.86029212  0.6336915  -0.27426384 -0.42921663],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.47106212  0.02809774  0.25076681  0.03250774  0.17165304],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.32093451  0.27003956  0.38978566 -0.00929105  0.30557581],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.79020153  0.8112543   0.8444781  -0.01713971  0.31211137],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.17367634  0.59754911  0.68436356  0.12573668 -0.06637169],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.37636382  0.59990047  0.8220744  -1.30299773 -0.06989977],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[ 0.78942675 -0.38092469  0.08285507  0.05851154  0.28880871],[ 0.19424064  0.2276025   0.72021111 -0.51653564 -0.14492855],[ 0.34944716  0.10453522  0.46924897 -0.04143327  0.52577692],[ 0.78942675 -0.38092469  0.08285507  0.05851154  0.28880871],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[0.39249406 0.16512558 0.30694187 0.21639799 0.44732845],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.80517666  0.7344764   0.61163729 -0.2956584   0.36679289],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.7137823   0.33522973  0.70067882 -0.82078971  0.32092929],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.02785234 -0.02998339 -0.16117922  0.01386319 -0.07791055],[ 0.26063594 -0.27692497 -0.28854536  0.24837625 -0.04326433],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.33761906  0.17346697  0.02783835 -0.06874081  0.13856958],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.22649478  0.19186068  0.04990742  0.20152793  0.04559303],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.34883974  0.12098419  0.27661214 -0.43072401 -0.15819498],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.85771081  0.34014749  0.57158351 -0.44868972  0.18713519],[-0.34566556  0.16879331 -0.15074765  0.2949469   0.10884265],[-0.51111093  0.39497044  0.51294486 -0.04843357 -0.09225111],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.07768524 -0.27780536 -0.23548986  0.0860303   0.03620443],[ 0.13691938 -0.15818981 -0.13613951  0.16203998 -0.00804764],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.3142942   0.09343082  0.02952126  0.30590238  0.01395554],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.11588275  0.12515345  0.13474512  0.16798828 -0.2269099 ],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[ 0.07768524 -0.27780536 -0.23548986  0.0860303   0.03620443],[ 0.13691938 -0.15818981 -0.13613951  0.16203998 -0.00804764],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-0.3142942   0.09343082  0.02952126  0.30590238  0.01395554],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.11588275  0.12515345  0.13474512  0.16798828 -0.2269099 ],[-0.09934275  0.64222095  0.76279462  0.1576173   0.23962332],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.2192644  -0.33322129 -0.2735157   0.1023578  -0.00836646],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-1.08230036  0.88747109  0.81038107 -0.8179653  -0.76590858],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.32093451  0.27003956  0.38978566 -0.00929105  0.30557581],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.09119588  0.81504322  0.83462431 -0.334005   -0.31780508],[-0.53928694  0.29834104  0.38541373 -0.6252627   0.37232326],[-0.5154252   0.69117684  0.53558113 -1.07237525  0.90191267],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.42688434  0.18802451  0.20814955  0.2680119   0.33253883],[-0.42688434  0.18802451  0.20814955  0.2680119   0.33253883],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.18856869  1.04232256  1.15036344 -0.73489976 -0.41966628],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
