[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.50052261  0.57308439  0.735037   -0.70011124  0.09938501],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.23192984  0.04607109  0.19988557 -0.15707219  0.22621674],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.23192984  0.04607109  0.19988557 -0.15707219  0.22621674],[-0.95821658  0.87989469  0.64143212 -0.33141277 -0.20079556],[ 0.11678124 -0.07599945 -0.18359103  0.12265079 -0.12867089],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.37831991  0.17884168  0.27507871 -0.39906199  0.2006905 ],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[ 0.70932521  0.36981739  0.16966897  0.59183562 -0.39271021],
[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[ 0.20173485 -0.33189995 -0.28166529  0.1760106   0.07069309],[-0.30789318  0.00567506  0.01813348 -0.01137398  0.30747625],[-0.45288176  0.14308979  0.54631179 -0.30195355 -0.30535531],[-0.28714787 -0.05799535  0.31329003 -0.20571193 -0.29750366],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.9433812   0.63835045  0.82396539 -0.70622938 -0.55173944],[-0.29305934  0.1466928   0.47366743 -0.59943487 -0.40256056],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.45255117  0.20688086  0.56933611 -0.26245694 -0.52015775],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.8793358   0.76420568  0.88444713 -0.47243882 -0.15499145],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-0.3797924   0.4009888   0.70128428 -0.44486097 -0.43575978],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.10727544 -0.25607072 -0.24395675  0.06107962  0.01435791],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[ 0.21298555 -0.22484431 -0.21608312  0.13804667  0.1449476 ],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.40733503  0.31861003  0.40345175 -0.48852454  0.21517698],[0.89824266 1.09335279 0.75818554 0.4392475  0.17898622],[-0.40407331  0.64776619  0.67055971 -0.21838476  0.5285953 ],[ 0.26224052 -0.26704661 -0.19624764  0.18338825  0.12911159],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.73998059  0.59858654  0.96809543 -1.14186442 -0.23183067],[-0.40733503  0.31861003  0.40345175 -0.48852454  0.21517698],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-0.46558836  0.61506304  0.4539687  -1.36020454  1.07072817],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.1595155   0.15954119  0.08327342 -0.34837303  0.29218857],[-0.26719146  0.05472967  0.13381763  0.40268586  0.17476085],[-0.15844321  0.12362116 -0.24848948  0.30181498  0.55045384],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.81866537  0.78256522  0.93377385 -0.74629546  0.24151412],[-0.84638309  0.27472718  0.42639312 -0.36777708 -0.61290715],[ 0.16930751 -0.23936844 -0.28970576  0.16982214 -0.0496257 ],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-0.94802521  0.82613699  0.93599542  0.01049849  0.24495905],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.13471169  1.09879317  0.76867672  1.05753753 -0.60619513],[-0.07519549  1.09689904  0.63110969  1.02241147 -0.46999776],[ 0.18710562  1.06365121  0.62691422  0.75231702 -0.36203098],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[0.86684506 0.88403861 0.43130168 0.75160398 0.29484207],[0.80324187 0.79890962 0.39387124 0.71995237 0.33090925],[-0.67288566  0.77219679  0.12500965 -1.27949755  0.87875726],[ 0.14624686 -0.371299   -0.18930677  0.02716251  0.17056128],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.72584402  0.74898544  0.58163512  0.0017369  -0.16922022],[-0.46735639  0.2480931   0.68224232 -0.57434809 -0.16525327],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.61955696  0.50785186  0.91447925  0.18163382  1.15337605],[-0.11835384  0.4090639   0.42090707 -0.05086518  0.86715303],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.56874123  0.51324428  0.46122625 -0.04755592  0.12561996],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[-0.95745785  0.76181543  0.67439134 -0.4302944   0.07368182],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[0.1042899  0.60381973 0.48561176 0.19961144 0.04281412],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.2778143   0.50292928  0.26280369 -0.15631314  0.89704214],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 1.28434167e+00  1.31089006e+00  5.90331170e-01  3.04462140e-04
 -1.39170915e-01],[ 0.13410938 -0.19426789 -0.14781798  0.15345833  0.10777129],[-0.33622427  0.33798831  0.26375541 -0.13659836  0.06011474],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.56484159  0.80285721  0.83325346 -1.08993745 -0.79241288],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.11911421 -0.24802696 -0.26020309  0.16387425 -0.01128814],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[ 0.11157148  0.4447968   0.32296476 -0.0082165  -0.57066039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.59605903  0.40520659  0.36498155 -0.33046873 -0.03857501],[-0.40730621  0.20035873  0.18363316 -0.03080973 -0.00732819],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[ 0.23964665 -0.18926605 -0.18699141  0.24947988 -0.19437881],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.5758713   0.35380037  0.4976315  -0.54635414  0.33278591],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-0.3757797   0.32898691  0.44601868 -0.28973089  0.83023201],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.0175863   0.01603935 -0.0478348  -0.22313055  0.36286455],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.41844899  0.75226009  0.75374769 -0.22223473  0.53992973],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.76064207  0.62604748  0.538507   -0.11500939  0.00504641],[ 0.53789055  0.36999633  0.13430525  0.33561927 -0.19891312],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.03476813  0.87078245  0.78497839 -0.39792987 -0.16246071],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-0.26093217  0.1364382  -0.00781073  0.25079423  0.14330931],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.32798315  0.14190982  0.09342683  0.10215332  0.09107839],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[ 0.1260233  -0.27648862 -0.18059155  0.05536455  0.03696176],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[0.28690456 0.60054388 0.25866466 0.65653332 0.17644621],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[ 0.02113601  0.64841268  0.41517974 -0.30147766  0.31355199],[-0.17910864  0.31780499  0.65556085  0.08842563  0.42675608],[-0.45429398  0.42005824  0.56836517 -0.44072712 -0.29044228],[-1.1100057   1.11343879  0.99327343 -0.30362499  0.06726077],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[ 0.08774195 -0.21999091 -0.22107707  0.17516143 -0.0667225 ],[-0.21579161 -0.02450535  0.1291262  -0.33847576  0.59834755],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],[-0.29620781  0.50816648  0.4696173  -0.4331913   1.19017471],[-0.16978332  0.0475285   0.01684764 -0.07260513  0.38129129],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.39082266  0.23481929  0.48017485 -0.27273731  0.36172466],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.18768988 -0.0153748  -0.08683153  0.15322495 -0.23954408],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[0.86684506 0.88403861 0.43130168 0.75160398 0.29484207],[0.80324187 0.79890962 0.39387124 0.71995237 0.33090925],[-1.15426578  1.05066133  0.59745569 -0.04662554 -0.05577711],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.48800178  0.3171901   0.29972965  0.08159562 -0.03467689],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.48066328  0.56839582  0.58047337 -1.06417522 -0.38432294],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.75243574  0.14768472  0.72656467 -0.77479529 -0.90882227],[-0.26129295  0.06113325  0.05029907  0.04172681  0.06681201],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.5336339   0.17171583  0.35482642 -0.64242508  0.30585146],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.74891302  0.53044085  0.45350416 -0.38942416  0.17278243],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.34229994  0.19143291  0.02880236 -0.08635358 -0.01077275],[ 1.25132029  1.61438591  0.84173737 -0.08568622 -0.06829403],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[1.55468975 1.52064104 0.82248287 0.06157453 0.37858686],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[1.48639209 1.5025853  0.78965373 0.11545678 0.17945222],[ 1.04798059  1.58130081  0.6460541   0.45201352 -0.38224029],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.38285445  0.44848719  0.13150582 -0.89287833 -0.12842609],[-0.17473964  0.4643285   0.28355786 -0.79819539 -0.01813718],[ 0.01014427 -0.03921221 -0.10670349 -0.23354945  0.39985167],[-0.84786845  0.57795199  0.73022114 -0.99193893  0.31055853],[-0.79280862  0.72350582  0.52594294 -0.17034608  0.06997312],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.72376138  0.34444784  0.56755985 -0.46812963  0.78069785],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69756301  0.76715154  0.86124828 -0.66836957  0.07785305],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[ 0.04907009  0.04949115  0.11486606 -0.13913969  0.08409015],[ 0.27669476 -0.23307457 -0.14161992  0.11724563 -0.05276477],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.25456951  0.1216435   0.1923311  -0.26567669 -0.03715965],[-0.59710509  0.42046885  0.65939418 -0.05862525  0.66608856],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-0.68814742  0.67126086  0.78230628  0.24501018  0.16994242],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.11835384  0.4090639   0.42090707 -0.05086518  0.86715303],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.7325177   0.59573436  0.57469208 -0.22953701 -0.15995794],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-0.57254104  0.21092146  0.23700795 -0.13821159  0.63402982],[-0.74157636  0.86680801  0.81699717 -1.04484159  0.33665802],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.7603575   0.8536159   0.8050137  -0.70045755 -0.42630039],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.41210046  0.2387946   0.3812802  -0.43703904 -0.46778623],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[ 0.1782226  -0.22954081 -0.11078032  0.19319657  0.02861374],[-0.42523941  0.23170592  0.28953401  0.0056209   0.71642572],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.34580698  0.33524362  0.20108964 -0.7415007   0.38969311],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.79167877  0.76097677  0.74612431  0.12865476  0.66220175],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[-0.77757609  0.74388065  0.5724272  -0.39890507  0.52033331],[-0.30425868  0.09476281  0.08225843  0.03903743  0.28623458],[-0.63669747  0.35089577  0.29008427 -0.08759042  0.56947003],[ 0.16073683 -0.32403828 -0.13913469  0.14014797 -0.00207418],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.63669747  0.35089577  0.29008427 -0.08759042  0.56947003],[-0.37677949  0.8823914   0.53992076 -0.63427932 -0.55987262],[-0.01781831 -0.07313205 -0.0911867  -0.13798983 -0.0293728 ],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.63669747  0.35089577  0.29008427 -0.08759042  0.56947003],[-0.3871716   0.7073488  -0.0710264  -1.2322922  -0.30775451],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.06256052  0.65833435  0.4201063  -0.27692376 -0.43037836],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.09148038  0.045525   -0.02794645  0.50966213  0.16411183],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.09148038  0.045525   -0.02794645  0.50966213  0.16411183],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],[-0.29127719  0.17709874  0.30412678  0.24220045  0.49916848],[-0.64778656  0.6829554   0.79575293 -0.84133118  0.07306412],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.66964997  0.63720573  0.85079117 -0.75089147  0.17623991],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.09148038  0.045525   -0.02794645  0.50966213  0.16411183],[-0.13605859  0.07122629  0.18703643 -0.10989438  0.20032294],[ 0.29141806 -0.104731   -0.22667085  0.13736454 -0.0874039 ],[ 0.53789055  0.36999633  0.13430525  0.33561927 -0.19891312],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
