[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.55382861  0.34562018  0.34110621 -0.54789059  0.3696288 ],[-0.53706624  0.48371201  0.56348522 -0.23057928 -0.27931319],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[ 0.05018103  0.0205665   0.17561735 -0.27124224 -0.24108667],[-0.4868689   0.32916717  0.27343284  0.06921726  0.04664047],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[ 0.02152864 -0.16249744 -0.10017094  0.1469794   0.03963532],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-0.24749185  0.01182864  0.08153129 -0.10531258  0.25176425],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.34565623  0.38820561  0.36767276 -0.17941095 -0.30919606],[-0.57807407  0.38488828  0.17540148  0.07194538  0.03944435],[-0.20612075  0.37954405  0.28765361 -0.59313068 -0.25678155],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.27266106  0.13910267 -0.01696336  0.19784411  0.02761239],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.66220699  0.69655649  0.74165534 -0.36307463  0.12881786],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.11884961  0.14546087  0.12731489 -0.03127401  0.24927392],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[ 0.20397374 -0.26956953 -0.25970956  0.14787141  0.00781258],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.97028995  0.94332655  0.91269441 -0.50959848  0.34054297],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.61354146  0.35468241  0.36788754 -0.4362338   0.18089686],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[ 0.11488108 -0.19780984 -0.22585019  0.21353218  0.18343671],[-0.16853012 -0.02405207  0.00718205  0.17856147  0.23560996],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.04497209  0.01823288 -0.07235721  0.12201697 -0.25058065],[ 0.23894725 -0.13721317 -0.35101896  0.2655037  -0.21833786],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.4612814   0.45516711  0.41085072 -0.07240487  0.1734891 ],[-0.59628962  0.54631473  0.55581615 -0.29194794  0.72166204],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.2257173  -0.29833521 -0.20669339  0.2964078   0.00934915],[-0.86559456  0.83740937  0.79964905 -0.11016391  0.10225862],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.18621689  0.10751215  0.31373293 -0.34208991 -0.15827535],[-0.48788161  0.37188724  0.38060771 -0.39500257  0.18174768],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.48306317  0.54478044  0.3085206  -1.20400085  0.2574983 ],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[ 0.20884048 -0.19978058 -0.16474541  0.0409412  -0.11321032],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.67333849  0.45802761  0.73520254 -0.51125447 -0.20674523],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.73028994  0.80470764  0.74652153 -0.54071059 -0.11235097],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.01473108  0.85688021  0.08523445  0.25926324 -0.70245209],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-0.07768268 -0.14227366  0.01194611 -0.12225375 -0.76379085],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.45582434  0.66796776  0.8972441  -1.28202017 -0.21803097],[-0.41182736  0.81166833  0.88394415 -1.28141661 -0.25447666],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.30596082  0.31063572  0.15488069  0.35200081  0.16185334],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.54720848  0.4869544   0.58046575 -0.01202875 -0.17984387],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.44216289  0.31107738  0.46947072 -0.18517787  0.60733012],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.44216289  0.31107738  0.46947072 -0.18517787  0.60733012],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.50599546  0.42935198  0.71481991 -0.32603996 -0.56657929],[ 0.25172977 -0.38382415 -0.26955275  0.16825098  0.15097044],[ 0.27816471 -0.23675096 -0.16541158  0.15961028  0.0909156 ],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.08451703 -0.10150088 -0.09935571  0.0011402   0.19665945],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.28900399  0.01078308 -0.02859663  0.12246835  0.34083792],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.80423103  0.77491067  0.9443742  -0.14912724  0.5579514 ],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.11191794 -0.16403631  0.18144658 -0.16421381 -0.07022838],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.11191794 -0.16403631  0.18144658 -0.16421381 -0.07022838],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.62774259  0.45771884  1.02737237 -0.93399601 -0.84690394],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-0.78386227  0.62431182  0.78194919 -1.00449148  0.63722421],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.00686137  0.68265676  0.77755433 -0.65755837  0.23420435],[-0.66344988  0.94631991  1.13033971 -0.28555642  0.19752243],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.70419289  0.78811572  0.67981036 -0.12965768 -0.11467534],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.44686215  0.62099827  0.43392981 -0.88127807  0.04635292],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-0.78570784  0.78247212  0.9929422  -1.00099047 -0.23212137],[0.057655   0.20169024 0.04540603 0.26065018 0.19418935],[-0.80677516  0.43792365  0.80821525 -0.79412338 -0.03604375],[ 0.07591673 -0.20492874 -0.1481592   0.1884445  -0.00904203],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.09248965 -0.01001616 -0.03456951 -0.06829703  0.05175831],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.83848171  0.65368789  0.799994   -0.01346516  0.01131679],[-0.99668066  0.94193174  0.79570462 -0.47471715  0.39473816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.79855241  0.58430627  0.50414437 -0.4505213   0.33688656],[-0.57232854  0.46200202  0.70102054 -0.68341285 -0.07603064],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.48458995  0.51684339  0.57308483 -0.34554412  0.36631794],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.12959068  0.13494546  0.11979281  0.11555671 -0.21051266],[-0.40218059  0.82655808  0.6388051  -0.32689565 -0.45760265],[-0.04497209  0.01823288 -0.07235721  0.12201697 -0.25058065],[ 0.23894725 -0.13721317 -0.35101896  0.2655037  -0.21833786],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.64461301  0.63887149  0.45737607 -0.01218265  0.06075681],[-0.62802753  0.43390636  0.41054787  0.06676498 -0.01111246],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.02744108 -0.20198369  0.05400384 -0.0046504   0.40879885],[-0.15179185 -0.14124262 -0.12510018  0.17338236 -0.03215068],[-0.67027781  0.2715183   0.64490754 -0.37017407 -0.69359204],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[ 0.08451703 -0.10150088 -0.09935571  0.0011402   0.19665945],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.52350012  0.29722062  0.54913479 -0.28454162 -0.04815743],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.59141418  0.22478948  0.85571194 -0.37909728 -0.79700867],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.55305841  0.4588236   0.97071944 -0.52719065 -0.59287414],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.47992829  0.5273627   0.68819104 -0.83515769  0.31393556],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[ 0.08225201 -0.02775735 -0.21868917  0.19960778  0.22916903],[-0.48805427  0.29457951  0.2819229   0.06023652 -0.19502433],[-1.31701359  1.05659092  0.8920155  -0.47157933 -0.90101245],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.20336507  0.59232284  0.5280019  -0.33968826  0.47442091],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.69249529  0.47085901  0.9748424  -0.62492427 -0.88133052],[-0.42857718  0.06725108  0.46621693 -0.67255371  0.77470662],[-0.78013515  0.16927372  0.71126716 -1.43004173  0.61675831],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.35033737  0.14286129  0.21630486  0.03996577  0.07899664],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.71013189  0.59437032  0.60609107 -0.01443499  0.70415516],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.85771081  0.34014749  0.57158351 -0.44868972  0.18713519],[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.06814054  0.68489577  0.30476058 -0.25016147 -0.44363229],[-0.43717388  0.39477336  0.72318547 -0.21907948  0.53143566],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.59653841  0.16125554  0.74980499 -0.79156248 -1.11040078],[-0.47903906  0.65486447  0.77992228 -1.33540996  0.14673952],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.88813149  0.60983722  0.53762022  0.06034537  0.17847919],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.67594651  0.5123237   0.3730111  -0.01898573  0.29569027],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[ 0.15375598 -0.30972791 -0.10271063  0.05594242  0.00940072],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.24279362  0.11229363  0.16676311  0.13722611  0.17560686],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.63561793  0.60654547  0.7158216  -0.64018902  0.55206003],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.50676886  0.58315451  0.44636422 -0.00491765 -0.10147063],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.73920206  0.32578516  0.76453809 -0.91585714  0.25248246],[-0.16544374 -0.04797074 -0.02264983 -0.17317     0.21428327],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.24827679 -0.2622744  -0.00082374 -0.22348371  0.00731064],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.23055299  0.39572712  0.25845465 -0.95361992  0.76248957],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[-1.02607591  0.81942193  0.60430651 -0.15133344 -0.0050336 ],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[ 0.21845592 -0.10448217 -0.12500712  0.20853332 -0.12059038],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.46166733  0.54842906  0.45368483 -0.79554388  0.83502124],[-0.73484371  0.64710783  0.55378722 -0.20062821  0.10279189],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.7467446   0.90655961  0.94110773 -0.03945681  0.59688368],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-0.78989186  0.91221577  0.88820926 -0.3888601  -0.78306259],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-0.35192275  0.33907439  0.21793457 -0.06247207  0.33204413],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-0.4652788   0.27492179  1.03815379 -0.98767526 -0.86969789],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-0.76163007  0.55272316  0.58060558 -0.00716589 -0.1072082 ],[-0.34832115  0.4510912   0.60076971 -0.06117514 -0.38348453],[-0.10446508  0.14277335  0.13147398  0.02769139  0.43668163],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.67299603  0.29527144  0.43607947 -0.76412028 -0.10625683],[-0.05750862 -0.08974287 -0.09749208 -0.12224419  0.26752156],[ 0.2789975  -0.29477014 -0.29869943  0.12628875  0.01674788],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.49140578  0.14261039  0.54748951 -0.5221172  -0.8140711 ],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],
[-0.65100281  0.84918621  0.79376291 -0.2838854  -0.74003406],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.7325177   0.59573436  0.57469208 -0.22953701 -0.15995794],[-0.22872444 -0.09860816  0.03016624  0.17989453  0.29634066],[ 0.01968059 -0.0750156  -0.15684909  0.07330452  0.35439236],[-0.85295597  0.70931244  0.64614253 -0.07069475 -0.09622254],[-0.35411869  0.63426896  0.78442891 -0.44443187 -0.54720212],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.81324958  0.80747172  0.61147747 -1.02445923 -0.38537447],[-0.14624188  0.29566871  0.16538593 -0.56454301 -0.42353743],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.6398417   0.53023106  0.35348684 -0.11744793 -0.01627547],[-0.58977035  0.60368954  0.4151829   0.02942835 -0.03386187],
