[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.61049595  1.16991479  0.85342058 -0.97053375  1.04883621],[ 0.09783365  0.01904788 -0.0592791  -0.22835289  0.35253592],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.37443465  0.01031676  0.51169879 -0.41137904 -0.97314941],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41099683  0.64460759  0.72091895 -0.6133278  -0.25618643],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.37150979  0.33711405  0.27311259 -0.41043984 -0.1807656 ],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.99471019  0.76537949  0.67148447  0.01145573  0.11965059],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.75272929  0.57139523  0.70110603 -0.50146371 -0.30864939],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.4684666   0.25246539  0.41358101 -0.41968024 -0.3194389 ],[-0.59807952  0.45828201  0.52767033 -0.6608803  -0.0983809 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.41406264  0.78539456  0.75694542 -0.66154115 -0.20534638],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.86551287  0.41715358  0.64500196 -0.83899903  0.37003407],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.40044097 -0.110139    0.25796053 -0.483812   -0.6399442 ],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.47992829  0.5273627   0.68819104 -0.83515769  0.31393556],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.54373146  0.43368726  0.41773012 -0.03355156 -0.01426763],[-0.87882019  0.99655007  0.90461443 -0.07915729  0.14520754],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.53046032  0.67965768  0.87126552 -0.69802201  0.18102242],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.24775688  0.1184875  -0.05881892 -0.04833589 -0.19296806],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.40582764  0.215479    0.12815883 -0.399645    0.34460834],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],[ 0.1755365  -0.16973107 -0.25141758  0.16844708  0.16776505],[ 0.16168114 -0.20185168 -0.22917794  0.08741991 -0.17060351],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.56118264  0.65016386  0.65481932 -0.21756914 -0.17324993],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-0.98015238  0.96231421  0.93588407 -0.57444199  0.03051225],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.59901106  0.49251841  0.79403492 -0.72320745  0.38124822],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[0.11422848 0.55161389 0.45969436 0.21746924 0.09312413],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.25802552  0.0658076   0.08010878  0.00057988 -0.223251  ],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[ 0.03110638  0.075438   -0.05110043  0.17660712 -0.1481983 ],[-0.52672889  0.42703049  1.15851785 -0.41776101 -0.87571112],[-0.10328894 -0.113979    0.04648859 -0.14058703  0.27214149],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[ 0.03110638  0.075438   -0.05110043  0.17660712 -0.1481983 ],[-0.17095483  0.0635318   0.17467372 -0.00167934 -0.24469462],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.03222841 -0.06703785 -0.05149598 -0.21248873  0.39132893],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.43508974  0.51554448  0.62716156 -1.05044131  0.41681023],[-0.09106846  0.41570917  0.51715363 -0.12741111  0.45851224],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.89203049  0.86447217  0.81003135 -0.32053219  0.00624391],[-0.03766831  0.05299949  0.10054001  0.07804801  0.28091454],[-0.17586205  0.15832014  0.23415036 -0.17600371 -0.01208099],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[ 0.0414382   0.08966835 -0.1858086  -0.02269922  0.34937807],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.10504307  0.14599889 -0.02796269 -0.03356575  0.31361023],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.15558679 -0.10503149 -0.2508962  -0.01947134  0.00900801],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[ 0.18419167 -0.06811689 -0.103997    0.26364806 -0.14933492],[ 0.06510042 -0.2937837  -0.06559357  0.10048567 -0.27502086],[-0.76603516  0.70336978  1.10868286 -0.82179512 -0.95533377],[-0.93806857  0.52880704  1.27696416 -0.89964378 -1.03149318],[-0.80034391  0.21656989  1.10972038 -0.85478056 -1.17745585],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.90671397  0.89744029  0.81688796 -0.24460205  0.11304321],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.82723673  0.46123142  0.78981073 -0.47943569  0.0337829 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.11277631  0.87830189  1.62923108 -0.56961317 -0.82015813],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.42634759  0.26315463  0.14151923  0.11957445 -0.34748707],[-0.14890113  0.34156606  0.38608755  0.42811678 -0.52766125],[ 0.23953388 -0.13339612 -0.25337049  0.22947224  0.08766232],[-0.28280611  1.16488624  1.20973938  0.14042127 -0.58038444],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.58083181  0.36887712  0.41900268  0.11630826  0.03743392],[-0.07291247  0.0779936   0.10632497  0.45602273 -0.42338517],[-0.3945011   0.28788431  0.21006154 -0.44373785  0.251894  ],[-0.32462982  0.24315963  0.30857045 -0.34401947  0.03541926],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.13125549  0.92600138  0.67715769 -0.06111759 -0.2613404 ],[-0.2144451   1.3597695   0.86483497  0.66770061 -0.39312841],[-0.02583439  0.16257711  0.29342035  0.01242568 -0.02112818],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[-1.11226732  1.07706574  0.74302609 -0.10045179 -0.02093276],[-0.34896466  0.28726064  0.26310473 -0.3538749   0.32968052],[-0.5558175   0.47019894  0.39761132 -1.00933551  0.57788768],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-0.0102086  -0.21543906 -0.09462441  0.02062226  0.11671123],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.64615256  0.50038087  1.03153612 -1.29099736 -0.49428834],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[-0.54511325  0.28402085  0.67982329 -0.54803232 -0.73090016],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.01254295 -0.16726774 -0.02326136 -0.01207305 -0.54273374],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.45682943  0.3321974   0.24604232  0.00290781  0.06365876],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99518476  0.57956644  0.66565989 -0.97214433 -0.1380379 ],[-1.00643984  0.65817762  0.66891143 -1.15600754  0.02005825],[-0.54549015  0.51718455  0.63416574 -0.71560617 -0.3662313 ],[ 0.23154757 -0.20950028 -0.26204198  0.11463698 -0.22678371],[-0.67869633  0.36307385  0.9244463  -0.59667337 -0.79868777],[-0.89250865  0.78841037  0.7738815  -1.17618391 -0.82059984],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.97776979  0.22959766  1.28067556 -0.94852252 -1.03108413],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[ 0.18973537 -0.26187598 -0.2838731   0.11177803 -0.11145924],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.57197136  0.72534659  0.90312015 -0.7722639   0.32170426],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.6614908   0.82025968  0.61860487 -0.20833847 -0.18114309],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.4947903   0.40505047  0.2114807  -0.39925742  0.44221749],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.4071111   0.39446833  0.21175892 -0.06221463 -0.19122411],[-0.8224613   0.82779989  0.63609952 -1.14973058  0.32194595],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.62946521  0.78773503  0.18557557 -0.31292899 -0.46130936],[-0.56486267  0.75620463  0.10439065 -0.11635495 -0.53290818],[-0.53379184  0.75550535  0.08688454 -0.03501833 -0.67010834],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[-0.42407498  1.39833369  1.26766225  0.75444587  0.52502033],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[ 0.06564905 -0.23131415 -0.22220666  0.18417558  0.10680892],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.01354644  0.25170176  0.28623179  0.40465189  0.15589586],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.75775913  0.87034163  0.44978268 -0.60363385 -0.50750798],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.19184326 -0.18285471 -0.16428705  0.18536731  0.11056282],[-0.90983858  0.74263981  0.81542127 -0.79848318 -0.05736563],[-0.70172686  0.25613778  0.4986262  -0.4704472  -0.2181455 ],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.17159775  0.05648986  0.06061464 -0.30011898  0.0735034 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01365515 -0.02605684  0.13117442  0.06621278  0.01808777],[ 0.2159719  -0.19803178 -0.13800412  0.12621303 -0.07370793],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.65058722  0.67902973  0.78437623 -0.46152816 -0.26165658],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.89385666  0.38864872  0.88549907 -0.77643055  0.21445046],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.17159775  0.05648986  0.06061464 -0.30011898  0.0735034 ],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01365515 -0.02605684  0.13117442  0.06621278  0.01808777],[ 0.2159719  -0.19803178 -0.13800412  0.12621303 -0.07370793],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57256288  0.26335809  0.25655233 -0.34212702 -0.12959335],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.01365515 -0.02605684  0.13117442  0.06621278  0.01808777],[ 0.2159719  -0.19803178 -0.13800412  0.12621303 -0.07370793],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57256288  0.26335809  0.25655233 -0.34212702 -0.12959335],[ 0.24332873 -0.21010359 -0.21657208  0.07367399 -0.20248677],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.01365515 -0.02605684  0.13117442  0.06621278  0.01808777],[ 0.2159719  -0.19803178 -0.13800412  0.12621303 -0.07370793],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57256288  0.26335809  0.25655233 -0.34212702 -0.12959335],[ 0.24332873 -0.21010359 -0.21657208  0.07367399 -0.20248677],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[ 0.14935539 -0.16430389 -0.19181104  0.04997005  0.17258434],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.57256288  0.26335809  0.25655233 -0.34212702 -0.12959335],[ 0.24332873 -0.21010359 -0.21657208  0.07367399 -0.20248677],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.87420681  1.00754254  0.27408142 -1.37716048 -0.53537111],[-0.71626383  0.69350616  0.4801391  -0.83924069  0.21225239],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.79886166  0.806785    0.57324072 -0.00524288 -0.46294158],[-0.60721904  0.59189942  0.40535216 -0.06551861 -0.33520672],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[ 0.14935539 -0.16430389 -0.19181104  0.04997005  0.17258434],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.5134651   0.40632498  0.78941472 -0.66444609 -0.40403224],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.84759606  1.0115945   0.71041383 -0.29996348 -0.2508922 ],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-1.10811073  1.29500095  0.99240771 -0.6333881   0.26568897],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[ 0.02145023 -0.09495448  0.08473124  0.06489149 -0.16098377],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[-0.56190139  0.4416063   0.81707733 -0.68469699  0.07210342],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],[-0.32867303  0.31550615  0.25709224 -0.70416379  0.28147348],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],
