[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.68920883  0.52236419  0.53363595 -0.47375292  0.01268408],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.16051592 -0.22900103 -0.10560636 -0.22578845  0.06521544],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.28116353  0.11602457  0.21320771 -0.17045578  0.27117948],[-0.90350114  0.91092572  0.87438967 -0.08787669  0.32201576],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.68884776  0.70208048  0.79896554 -0.37260845  0.1297506 ],[ 0.24553599 -0.24110906 -0.20977377  0.11276395 -0.01740132],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.21959625  0.11302875 -0.02879255  0.20123807  0.09821539],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.66328084  0.43801308  0.53757449 -0.54757033  0.51264273],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.75161329  0.42688569  0.79968858 -0.45732213 -0.09093415],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-1.00681189  0.70844034  0.81155011 -0.72236655  0.01438553],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.67333849  0.45802761  0.73520254 -0.51125447 -0.20674523],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.45915555  0.4625959   0.30656026 -0.02341193 -0.04436717],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.76766168  0.88132084  0.73661386 -0.23438307 -0.23197214],[-0.88200283  0.98210822  1.05927557 -0.53979057  0.2306128 ],[-0.5719864   0.91001909  0.9373554  -0.65822812  0.14176836],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.91355559  0.87701807  1.21435451 -0.09276385  1.13914375],[-0.14460085  0.02745956 -0.02675498  0.23973715  0.13378862],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.28649235  0.19357854  0.30762242 -0.32985781 -0.02719264],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.42705166  0.20195795  0.36135213 -0.30444235  0.26941459],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.09130077  0.15515008  0.07092228 -0.32768208  0.66276929],[-1.1010938   1.22226547  1.11018618 -0.41706153  0.05750553],[-0.76154313  0.77497947  0.6057169   0.03240217 -0.37144145],[-0.06783698 -0.12411426 -0.07444872 -0.5074813  -0.02645453],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[ 0.10661392  0.35081493  0.21369421 -0.06273863 -0.3327611 ],[ 0.07414661  0.02305386 -0.09052551  0.18202256 -0.2884223 ],[-0.58627811  0.60625608  0.3862477  -0.00816972 -0.35058693],[-0.17620905  0.31193091  0.49283992  0.27106424  0.80561205],[-0.44852711  0.20308435  0.24334009  0.00445556 -0.02716266],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.58792433  0.17707661  0.91913019 -0.80253138 -0.59223141],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.52350012  0.29722062  0.54913479 -0.28454162 -0.04815743],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.83767576  0.6207806   0.93105083 -0.58977299 -0.41685841],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.40858558  0.23133031  0.15943416 -0.22957214  0.14959491],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[ 0.04464459 -0.13715863 -0.06527326  0.07841054  0.22778087],[-0.47368632  0.8395138   0.63195795 -1.43453298 -0.05208558],[-0.56590402  0.31546238  0.30477052 -0.07447931 -0.18742304],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.25055711  0.1414016   0.31489351  0.01589436  0.30649684],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.50696611  0.44030443  0.88711143 -0.47177005 -0.17921412],[-0.67658448  0.47400101  1.1383179  -0.00898822 -0.06780331],[-0.16989128  0.3213691   0.53289665 -1.0089166   0.14758544],[-0.38451808  0.73370572  0.64864719 -1.27391069 -0.13546896],[ 0.20933123 -0.33160961 -0.25879848  0.17822469 -0.08014069],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.57805317  0.44407525  0.49236398 -0.74990087  0.40383075],[-0.54209806  0.2722505   0.5626599  -0.69621162  0.44473625],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.73525994  0.93103438  0.91494565 -0.2846693   0.5585547 ],[-0.05491787  0.19300788  0.16515203  0.11307844 -0.15910073],[-0.50128011  0.8116247   1.0998072  -0.63604267 -0.44878932],[-0.73639011  0.65857292  0.9929094  -1.13902172 -0.53136923],[-0.62693504  0.31564719  0.85956686 -0.70749434 -0.82159518],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.54604159  0.43922955  0.56594611 -0.17828884 -0.30031633],[ 0.15521092 -0.08007522 -0.03815619 -0.25586337 -0.08395127],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.31658348  0.39077419  0.53262513 -0.07648301 -0.57624375],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.59522614  0.34306552  0.47980545 -0.55482429  0.25889358],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.70174264  0.29265565  0.62244078 -0.58160701  0.21304413],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.23689585  0.28708981  0.42104284 -0.83028687  0.44128773],[-0.5450431   0.44698479  0.69783945 -0.74009151  0.05347174],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.53821069  0.68598006  0.50208027 -0.87038357  0.6452885 ],[-1.05014375  1.00594267  0.97058893 -0.63364042  0.09868195],[-0.65229523  0.3918632   0.31524693  0.21912912  0.16970469],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.51733701  1.10320287  0.66190677 -1.68790456  1.0626774 ],[-0.07852111  0.56378428  0.30296063 -0.72676106  0.59633658],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.31318331  0.40800197  0.54334579 -0.68933713  0.00743962],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.04760311  0.13342124  0.07082664 -0.26747252  1.03128976],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[ 0.34785875 -0.2988451  -0.40778923  0.10515605  0.0418379 ],[ 0.2482762  -0.39836252 -0.26104169  0.0452697   0.13561165],[-0.33919293  0.0437922   0.34868802 -0.43593488  0.08006294],[-0.03799727 -0.14224582 -0.08217637  0.02607953 -0.06236669],[-0.21666464  0.06533518  0.03907816  0.15825462  0.29750486],[ 0.2482762  -0.39836252 -0.26104169  0.0452697   0.13561165],[ 0.23590097 -0.22615856 -0.23378001  0.15917539 -0.01464627],[ 0.3006235  -0.3155264  -0.23886387  0.20793763 -0.04371357],[ 0.09889534 -0.09224602 -0.16535439  0.08612246 -0.0509366 ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.28896562  1.22846685  1.16878594 -0.08835587 -0.57575245],[ 0.2104986  -0.09768503 -0.19647901 -0.12166033  0.30659544],[-0.67596427  0.54995671  0.96134002 -1.27123302 -0.47409465],[ 0.13559974 -0.11570341 -0.12145565  0.18247457  0.0265395 ],[ 0.0848718  -0.25882347 -0.17677677  0.15406431  0.22628321],[ 0.34785875 -0.2988451  -0.40778923  0.10515605  0.0418379 ],[ 0.22851334 -0.28944605 -0.27483003  0.18632383  0.12162507],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[ 0.24169757 -0.25645082 -0.28981248  0.15706229  0.05195328],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-0.78510816  0.6158552   0.82514064 -0.14263011 -0.12741244],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.91299918  0.4805123   0.71297497 -0.82411089  0.18807883],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[ 0.23823853 -0.18555696 -0.07037281  0.20252033  0.04641851],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.20078492 -0.10784084  0.0978704  -0.20086816 -0.05204825],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.96136837  0.01992818  1.35754699 -1.0330749  -1.25431001],[-0.44930053  0.41039303  0.3873426  -0.01778139 -0.06367532],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.77303108  0.5958819   0.38687337 -0.2321132   0.11496446],[-0.49735881  0.6118091   0.73577016 -0.93956191  0.73909767],[-0.2601923   0.02683295  0.20597435  0.19742834  0.56358327],[-0.10497632  0.01551431 -0.15656759  0.25876004  0.15223462],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[ 0.18911718  0.13802244  0.15368561  0.69551125 -0.52515647],[ 0.07975088  0.44149961  0.41549561 -0.05964297 -0.30113605],[-0.13112041  0.09287117  0.00350275 -0.29743545  0.6601222 ],[-0.01133114  0.3526636   0.29287159 -0.07794905  0.4972515 ],[ 0.00692448  0.67681081  0.48503211  0.04116799 -0.29110216],[-0.18565176  1.09071025  0.87361153 -0.25864259 -0.51136938],[-0.80208959  0.4247299   1.16317586 -0.76672333 -1.08269357],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.18686007 -0.25863893 -0.15494775  0.07421138 -0.08780284],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[0.03025849 0.02417353 0.03137347 0.35002316 0.11953458],[-0.64612017  0.19398892  0.31998613 -0.43157128  0.12608555],[-0.74501655  0.32287783  1.27376152 -0.87647343 -0.86370614],[-0.44852711  0.20308435  0.24334009  0.00445556 -0.02716266],[-0.95222345  0.83363431  0.76988374  0.60849491  0.54853515],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.99910283  0.82570533  1.09866735 -0.7079188  -0.79539031],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.55672209  0.34299568  0.55075578 -0.37610255 -0.57260753],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.55133362  0.51832261  0.7288641  -0.62428479  0.73448015],[-1.09368288  1.1035186   0.85197071 -0.39419653 -0.50002818],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[ 0.10636164 -0.12319054 -0.275433    0.16687983 -0.07270759],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.71004635  0.90442582  1.14353757 -0.46613449 -0.93026156],[-0.10446508  0.14277335  0.13147398  0.02769139  0.43668163],[-0.43423702  0.37119438  0.66445121 -0.71585997  0.19007028],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.51997609  0.38127128  0.43031567 -0.63580891 -0.06395747],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.74845182  0.65864594  1.04834183 -0.4120742  -0.83219199],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[ 0.18870915 -0.23421399 -0.22634569  0.11375242  0.10815419],[-0.64192214  0.75864098  0.72191245 -0.13174577 -0.13187483],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.74022638  0.5561956   0.95848496  0.10828839  0.01122338],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],
[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[-0.0554105  -0.01366389 -0.04630355 -0.09771883 -0.27504984],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[ 0.12228637 -0.08537248 -0.02719081 -0.01739883  0.28419316],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.6012771   0.80380147  0.89322355 -0.35183236 -0.0826173 ],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.00186061  0.106746    0.02902943 -0.10591989  0.3797095 ],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.56329159  0.52357645  0.59504921 -0.51120854  0.59426038],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.57310296  0.55977076  0.97423407 -0.78306835 -0.3935989 ],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.18784194  0.58951602  0.86296273 -0.30158012 -0.82569897],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[-0.494355    0.35723856  0.9243322  -0.67093028 -0.41403094],[-0.16139347  0.49342155  0.44549233 -0.16020904  0.15052353],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.20513833  0.05609136 -0.00045085  0.02282083  0.09563668],[-0.66452075  0.3705773   0.5820263  -0.34613591 -0.02330424],[-0.20513833  0.05609136 -0.00045085  0.02282083  0.09563668],[ 0.12973215 -0.23543167 -0.30719247  0.18477062 -0.05968133],[-0.20104894  0.06773528  0.14888814  0.19998521 -0.19606937],[ 0.06485206 -0.21036299 -0.10881256  0.20798922 -0.16855662],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.79794346  0.65424421  0.5137469  -0.07462755  0.1308571 ],[-0.96302386  0.9459088   0.79640226 -0.09765542  0.50063297],[-0.30488087  0.09504096  0.01860529  0.07827722  0.36972051],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.75775537  0.71211984  0.83554033 -0.7519021   0.73488427],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],
[-0.48501334  0.49643513  0.63093902 -0.17134318 -0.44545511],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.66526484  0.69669992  0.79591691 -0.63993686 -0.61878378],[-0.8333399   0.56456208  0.64674041 -0.13616881 -0.03476218],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.7137823   0.33522973  0.70067882 -0.82078971  0.32092929],[-1.04538492  1.1296327   1.1394044  -0.54179682 -0.87807509],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-0.74046726  0.59483662  1.00206717 -0.41334119 -0.14359881],[-0.28205338  0.07547249  0.46535152 -0.36731986 -0.27052104],[-0.62402438  0.43825018  0.8887933  -0.65327946 -0.0444777 ],[-0.61876114  0.30299486  1.11379539 -0.90341722 -0.96903814],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.14011315  0.83364822  1.21169623 -0.82525811  0.27534025],[-0.17379233 -0.05683027 -0.07317899 -0.00448225 -0.21589174],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],
[-0.3336629   0.29319977  0.40564281 -0.05837391 -0.59806536],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[-0.93140155  0.64795032  0.87016232 -0.68287393  0.01937837],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.26740966 -0.063275    0.31740863 -0.00927744 -0.58832929],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-0.90907228  0.62635328  0.7548916  -0.29924203  0.01347674],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.93393838  0.71227367  0.8394258  -0.39988563  0.04278417],[-0.30165102  0.03851616  0.10518958  0.04794583  0.20570301],[-0.80006537  0.41469544  0.48749384 -0.44476853  0.78275642],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.65468256  0.62533292  0.78995482 -1.12420258 -0.19558653],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.69068712  0.44893161  0.62292532 -0.64638851 -0.14355083],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-1.08158279  1.10442758  1.09866697 -0.58197018 -0.7977399 ],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-0.26723322  0.16478448  0.1841084   0.15487355  0.03743537],[-0.74074807  0.53533511  0.57877108  0.09894764  0.40429498],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[ 0.25562644  0.47201878  0.47759907 -0.32810237  0.29353348],[-0.09479531  0.29423905  0.33846256  0.06367119  0.39275347],[-0.58117687  0.59020277  0.59414044  0.00106122  0.03394506],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],[-0.84700605  0.81507777  1.04661107 -0.50034837  0.73914704],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.50053405  0.4399731   0.61085919 -0.69161099 -0.24735854],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.27235307 -0.33272594 -0.27294726  0.1059413  -0.03678323],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.41101305  0.37218331  0.42066024  0.13526667  0.2113057 ],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.54357982  0.74280328  0.50366911 -0.69628246 -0.68004246],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.71155683  0.57010765  0.51076257 -0.46521266  0.09848579],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.52849467  0.70643913  0.56620397  0.08639579  0.06992975],[-0.91423319  0.71032788  0.52107182 -0.03376313 -0.12411518],[ 0.15656959 -0.17075938 -0.25666889  0.10363639  0.15236343],[-0.08262264 -0.04409522 -0.13882415  0.15321446 -0.08738145],[-0.57339606  0.41847804  0.39664732  0.02993755 -0.03552669],

