[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.0858317  -0.17412548  0.05229264  0.01004402 -0.02017385],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.73502164  0.73533746  0.67362235 -0.70860646  0.11478562],[-0.06909422 -0.05296307 -0.13340695 -0.01324562  0.25887259],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.75527437  1.20240285  1.31909639 -1.13693388  0.73107298],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[-0.39791892  0.30267773  0.28748107  0.08817719  0.09905103],[-0.59776594  0.35507449  0.38324008 -0.38455033 -0.06183794],[-0.59465705  0.26541433  0.70149472 -1.1033413  -0.93542283],[-0.88247801  0.56934083  1.16307293 -1.21777577 -1.00187821],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.41890139  0.37027326  0.33876585 -0.30634069 -0.01445841],[ 0.59182889  0.69119812  0.44167932  0.78695027 -0.43380413],[-0.86432489  1.31420459  1.23378366 -0.07504529  0.71951868],[-0.1566157   0.67836053  0.60236308 -0.41020084  0.40487004],[ 0.09887388  0.20463365  0.17265043 -0.55690861  0.38890917],[ 0.02710237  0.86631765  0.89591127 -0.53238419 -0.00776171],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.64160169  0.57153546  0.5681258  -0.53093943  0.30350137],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-0.53644131  0.43342682  0.43301333  0.20751766 -0.17571617],[-0.42315707  0.55729007  0.360094   -0.15722979 -0.18456311],[-0.24833224  0.39366789  0.35986222 -1.04672552  0.95238664],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[-0.15466907  0.14698497 -0.03675719 -0.550445    0.53433505],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.39298228  0.23872876  0.29935024  0.04398595  0.05700688],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-0.72162521  0.59696279  0.63449672 -0.12071905 -0.09348605],[-0.47841663  0.3485441   0.13104402  0.18715158  0.3496771 ],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.956735    0.73836471  0.84985893 -0.16623203 -0.24584831],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.66615386  0.50272104  0.43514598 -0.37964114  0.2991403 ],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.39258407  0.44614822  0.13390643  0.28246499 -0.52979374],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.05908836  0.01860057  0.1103621  -0.01170518 -0.06429072],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.70885852  0.62044321  0.64491693 -0.81515797  0.26910084],[-0.86413809  0.58913442  0.62307484 -0.66946303 -0.33905066],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.66615386  0.50272104  0.43514598 -0.37964114  0.2991403 ],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.39258407  0.44614822  0.13390643  0.28246499 -0.52979374],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-0.45003498  0.63317065  0.66035406 -0.87313951  0.39904152],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.05908836  0.01860057  0.1103621  -0.01170518 -0.06429072],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-0.73089459  0.80613633  0.90635942  0.2142563   0.53125318],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.10258129  0.76648702  0.76650471 -0.7242033   0.06091008],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.60525893  0.18450756  0.57776424 -0.76126364 -0.34334685],[-0.50756     0.31249157  0.51653801 -0.69109716 -0.71120312],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.37242952  0.43485028  0.78135881 -0.35011063 -0.58151122],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.05908836  0.01860057  0.1103621  -0.01170518 -0.06429072],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[ 0.14692988 -0.15145893 -0.14094223  0.2922881  -0.04821879],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-0.75121927  0.59862844  0.56377995  0.19442813  0.18508062],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.51910734  0.61833901  0.52481547 -0.31495371  0.52181738],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.72009616  0.82042026  0.69530487 -1.3388643  -0.79247361],[-0.61354146  0.35468241  0.36788754 -0.4362338   0.18089686],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-1.02005832  1.19847914  0.85834829 -0.28207368 -0.54537955],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.83435313  0.96279612  0.76638085 -0.89737497 -0.41093681],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.86608741  0.25151446  0.98720291 -0.73254334 -1.09425427],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.47962451  0.66124232  0.55884244 -0.87746388 -0.54403548],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.98954646  0.97834177  0.98039436 -0.79522833 -0.41301543],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.57849544  0.63266706  0.67159845 -0.79108653 -0.19059116],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.51111093  0.39497044  0.51294486 -0.04843357 -0.09225111],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-0.40424947  0.24658313  0.22951691 -1.04122747  0.34161971],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.71884011  1.08975311  0.77993909 -0.22069012 -0.12256469],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.38167669  0.58476376  0.60791075 -0.05503728 -0.86927219],[-0.21290196  0.52026751  0.75124589 -0.13539473 -0.5926233 ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-0.53176031  0.86749933  0.7227526  -1.19332125  0.88796369],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.05499851  0.19233437  0.12820525  0.18442723 -0.32080394],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.8992322   0.70853074  0.76336956 -0.71355285  0.27588489],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.35225574  0.19423063  0.46794662 -0.56413946  0.16864151],[ 0.11202854 -0.21515412 -0.21513005  0.06332659 -0.04146712],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.55258439  0.47787866  0.38351665 -0.43022471  0.24789695],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.97981078  0.86021054  0.95080808 -0.05248773  0.3370341 ],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-1.01205081  0.70325591  1.24848629 -0.73990127 -0.80652436],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.26116429  0.43066393  0.43586032 -0.07924146 -0.35293359],[ 0.10760734  0.48145498  0.0949432   0.00761691 -0.43024796],[-0.55737307  0.52086398  0.85827676 -0.71969572  0.10796793],[-0.4114368   0.29981841  0.62943836 -0.70466919 -1.00901602],[-0.59748107  0.32462318  1.26137691 -0.86984225 -0.70686401],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.47697482  0.27787715  0.17320503 -0.42170777  0.36572888],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.75276447  0.8390495   0.93145622 -0.48345001 -0.08701341],[-0.08185949  1.16510347  0.57432826 -0.4290876  -0.38433331],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.63496033  0.63981631  0.64246448 -0.16497957 -0.11020426],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.58106858  0.48553402  0.34883523  0.05226665  0.13626895],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],
[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.58106858  0.48553402  0.34883523  0.05226665  0.13626895],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.04483781  0.82556983  1.12796904 -0.22424743  0.47916779],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.67462673  0.51289911  0.57441701 -0.37234629 -0.09601027],[-0.0966343   1.09891655  0.59790111 -0.36791573 -0.16052601],[-0.77562071  0.7783422   1.02581977 -1.08992934 -0.13294241],[-0.10443576  0.01713874 -0.00471144  0.05068671  0.22839097],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-0.78455055  0.50252762  0.49848506 -0.03860265 -0.31696444],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.34691992  0.40038214  0.48340597 -0.12729461 -0.41874191],[-0.73790137  0.90938814  1.06661741 -1.20413901 -0.33097238],[-0.57715309  0.65107218  0.70050621 -0.78849547  0.42344365],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-0.45307609  0.39092332  0.28745172 -0.84231863  0.3859978 ],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-1.01753048  0.98792415  0.92270946 -0.70907997  0.17821859],[-0.58683691  0.24618961  0.41956174 -0.26721788  0.25006246],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.87455846  0.83928747  0.71742548 -1.02414577 -0.22343456],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.21888746  1.06260392  1.27289556 -0.07610832  0.04496997],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.34830177  0.48623619  0.49740636 -0.2761791  -0.32634769],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.88966153  0.84422123  1.04020593 -0.85463831  0.37636281],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-0.7245025   0.44440821  0.69380633 -0.71909689 -0.31960718],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.10053498 -0.1500243  -0.04067408  0.24825488  0.07922693],[-0.87710378  0.85498634  0.6356813   0.24559338  0.02079165],[-0.01069797  0.9362894   0.52566186 -0.34862685 -0.46703673],[-0.31466586  0.48914352  0.42913284 -0.23100824 -0.45732597],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[ 0.08827158  0.32477956  0.04970876  0.06641598 -0.26898072],[-0.45231131  0.46989391  0.44318498 -0.01851882 -0.06471643],[-0.57359364  0.57799359  0.16812469 -0.47570132 -0.03274394],[-0.49595518  0.99095477  1.10339905 -0.1410612   0.54067978],[ 0.08941264 -0.07416843 -0.11253748  0.17396388  0.15062707],[-0.67574763  0.54615441  0.73187412  0.41783955  0.90044735],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.70351935  0.58017042  0.88402145 -0.79756425 -0.31217997],[-0.74867407  0.49831618  0.6153768  -0.70561173  0.12686812],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[ 0.20941323 -0.24087244 -0.19121051  0.09930295 -0.04357731],[-0.76530849  0.63977955  0.63007943 -0.42759033  0.12219245],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[ 0.00239011 -0.02766008 -0.03476254  0.00524042  0.05765939],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.04570571  0.6266518   0.78261511 -0.79751897  0.01300241],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.69672683  0.76544272  0.97766958 -1.26751323 -0.47069132],[-0.51197079  0.8506037   0.96066097 -1.62809177 -0.11966241],[-0.93324874  0.72764347  1.0146489  -0.09810145 -0.14635157],
[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-0.80433785  0.79666431  0.99649246 -0.49288528  0.2466111 ],[-1.01900792  0.66569285  1.05187478 -0.90441453  0.31856904],[-0.26486641 -0.00544333  0.09154358 -0.05685075  0.17048341],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.31679501  0.39114759  0.59746051 -0.57369849  0.08960276],[ 0.98382605  1.86825398  1.02229277  0.13313301 -0.00531738],[-0.49282851  0.07232565  0.4656093  -0.81176047 -0.47368758],[-0.74596763  0.53504901  1.22991337 -0.54831624 -0.79378963],[-0.80022095  0.58141077  0.49576764 -0.55558376 -0.13435233],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.75650912  0.67006772  0.76758186 -0.5148665  -0.42735015],[-0.72967052  0.67952224  0.68154822 -0.48336887 -0.32876347],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.65220471  0.52213237  0.95983262 -0.856458   -0.84762435],[-0.57016161 -0.01940641  1.01204826 -0.57417821 -1.22838133],[-0.51105059 -0.03199778  0.81546186 -0.47155855 -1.16251676],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[ 0.02292912 -0.17128788 -0.19364087  0.08936185  0.03381887],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.19984467  1.02170172  0.87442569 -0.66964175  0.05853403],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.40333959  0.12761833  0.44981424  0.07042782 -0.42670511],[-0.18243207  0.02182254  0.23023602  0.29303756 -0.457363  ],[-0.6763301   0.64697479  0.71155153 -0.27553898 -0.59542928],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.26402427  0.10721128  0.09013902 -0.07699686 -0.53077811],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.49855281  0.46600056  0.58594616  0.09896798  0.71743841],[-0.69483611  0.99797839  1.27388387  0.10196408  0.77857292],[-0.40760017  0.4363632   0.48271449 -0.39667298  0.44492765],[-0.51075467  0.47716673  0.60596274 -0.51846766  0.53490109],[-0.40104499  0.27134222  0.19718614 -0.32400252  0.71099015],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.44763929  0.45201635  0.46424324 -0.32084217 -0.73295328],[-0.60553397  0.48138942  0.56709585 -0.32825748 -0.73648092],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-1.02194995  0.86375846  0.81286739 -0.53249106  0.24528626],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.16466282  0.98855102  0.71522055  0.07044294  0.10882328],[-0.13584836  0.30481954  0.22790576 -0.04339501 -0.23966931],[-0.54810591  0.80737673  0.96375417 -0.39693965  0.01316901],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.20633942  0.03575164  0.0549728  -0.06030973 -0.02347699],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.2868501   0.96560372  1.03802851 -0.46545959  0.0550848 ],[-0.10147408  0.4357514   0.17005626 -0.32939516  0.79076004],[-0.35580767  0.85449438  0.682549   -0.75949363  1.28040232],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-1.04805417  0.92587771  0.92860432 -0.38130157  0.57183557],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-0.86479417  0.95549751  1.12045559 -0.75562734  0.09242616],[-0.26244496  0.09899912  0.0498448   0.17584282  0.15344392],[-0.75366356  0.65336091  0.58101941 -0.23299468  0.49392219],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.79972853  0.64139722  0.65107361 -0.31587979  0.06989709],[-0.95632612  0.55385084  0.76157137 -0.74448631 -0.39257176],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.63222494  0.57898187  0.32506938 -0.38494826 -0.64413571],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.51831723  0.66651301  0.93666739 -0.46206144 -0.62184675],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.90743533  0.77456126  0.81695811 -1.05205941 -0.36292813],[-0.65260978  0.6998096   0.73057642 -0.21569666 -0.14880794],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-0.28649235  0.19357854  0.30762242 -0.32985781 -0.02719264],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.02424356  0.20984924 -0.01472261 -0.18038439  0.02506435],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.45684659  0.344015    0.34433604 -0.3267828   0.18451654],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[ 0.21271275 -0.16710959 -0.20964963  0.09256113  0.07608836],[-0.62084745  0.68148693  0.75075488 -0.35750662 -0.136459  ],[-0.618869    0.62441891  0.53434071 -0.19631808 -0.00075813],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.6703683   0.45256356  0.55003885 -0.30825088  0.39994263],[-0.18071558  0.21618279  0.16859505  0.21322587 -0.56610446],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.56239157  0.52553439  0.51756284  0.01611868 -0.00223966],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],
[-0.68071064  0.87857025  0.79029101 -0.42573745 -0.5839672 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-0.8713873   0.93306147  0.40046547 -1.24189263 -0.05989726],[-0.59737914  0.28868668  0.74559279 -0.90809165 -0.01893027],[-0.41004572  1.03723766  0.81877941 -0.42098566 -0.27455917],[ 0.20403942 -0.17110725 -0.26010881  0.09611124  0.06965387],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.99788699  1.29273618  0.63706456 -0.8942408  -0.70383662],[-0.79877119  0.82032024  0.77527065 -0.3755663  -0.23394339],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.41426023  0.36650373  0.36270923 -0.05524364 -0.14066957],
