[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.47875554  1.35935282  0.96251368 -0.49995419 -0.61311664],[-0.69447723  1.0178751   0.30375671 -1.08333967 -0.03835676],[-0.36592287  0.1492764   0.35631719 -0.64038056  0.64007626],[ 0.11308762 -0.07960814 -0.0786705  -0.08135829  0.21128579],[-0.22282641 -0.21101031  0.15331284 -0.36754393 -0.43298348],[-0.73533988  0.84805973  0.66443429 -0.11110318 -0.00899049],[-0.81545861  0.78393686  1.01399819 -0.42738392 -0.14314626],[-0.1278866   0.20513428  0.02195695  0.06988289  0.21284435],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.08996317  0.85491404  1.03219573 -0.77176442  0.20354175],[-0.50152728  0.28827923  0.30418327  0.02459667  0.018077  ],[-0.0103365   0.78002939  0.59230427  0.06948063  0.08567166],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[ 0.06376731 -0.18153613 -0.07290012 -0.0049643   0.25307956],[-0.48439998  0.55104001 -0.31307427 -0.6409527   0.29235893],[ 0.05023352 -0.20010503 -0.0851406   0.04158184 -0.00046928],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.18933619  0.48339168  0.53725939  0.17374502  0.36010709],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.07466485 -0.14115106 -0.08464361  0.02433083  0.0250563 ],[-0.18829661  0.3589345   0.20020569 -0.21024772  0.50015133],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.48439998  0.55104001 -0.31307427 -0.6409527   0.29235893],[ 0.05023352 -0.20010503 -0.0851406   0.04158184 -0.00046928],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.18933619  0.48339168  0.53725939  0.17374502  0.36010709],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.96864314  0.89028819  0.97880238 -0.49605316  0.27271347],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.07466485 -0.14115106 -0.08464361  0.02433083  0.0250563 ],[-0.18829661  0.3589345   0.20020569 -0.21024772  0.50015133],[-0.56833377  0.53754831  0.63059232 -0.31225412  0.36154063],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],[-0.7597849   0.75085765  0.64144444 -0.38272174  0.27279087],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.32070582  0.31999902  0.127136   -0.15355481  0.63222198],[-0.26169723  0.18680477  0.11890444  0.27037979  0.16921772],[-0.02622471 -0.21809    -0.20493308  0.17305449 -0.13356611],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.04974691  0.81621675  0.84621453 -0.12579711 -0.08450257],[-0.68323577  0.8636815   0.9987376  -0.9086316  -0.21390427],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.08842546 -0.06809842 -0.02786879  0.02478522  0.20653567],[ 0.04164997 -0.19662827 -0.03356092  0.21932422  0.36200046],[-0.31935641  0.21072223  0.3194361   0.28891493  0.39982138],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.21797304 -0.0032786  -0.14564615  0.05531294  0.24039359],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.63569243  0.60234987  0.64123115  0.11514165  0.21066931],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.21797304 -0.0032786  -0.14564615  0.05531294  0.24039359],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.21598325  0.26983089  0.08427476  0.27098871  0.37167081],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[ 0.08842546 -0.06809842 -0.02786879  0.02478522  0.20653567],[ 0.04164997 -0.19662827 -0.03356092  0.21932422  0.36200046],[-0.31935641  0.21072223  0.3194361   0.28891493  0.39982138],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.66799559  0.49125717  0.82495759 -0.72398108 -0.25173015],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.21797304 -0.0032786  -0.14564615  0.05531294  0.24039359],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.63569243  0.60234987  0.64123115  0.11514165  0.21066931],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.21797304 -0.0032786  -0.14564615  0.05531294  0.24039359],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.21598325  0.26983089  0.08427476  0.27098871  0.37167081],[ 0.07029617  0.1315115   0.16413154 -0.21865714  0.24368561],[-1.01095784  0.73337629  1.13678304 -0.88421807 -0.02331986],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.21598325  0.26983089  0.08427476  0.27098871  0.37167081],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[0.19134585 0.14163864 0.10196402 0.20043872 0.06533622],[ 0.18313194  0.32982537  0.29016375  0.10092434 -0.25792726],[0.22305669 0.40860659 0.03148082 0.31980316 0.19932465],[ 0.20042442 -0.05926911 -0.09366164  0.16950635  0.01168011],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[-0.6971978   0.65870198  0.62021227 -0.6925879   0.46447587],[-0.20359353  0.10595866  0.03735207 -0.13733387  0.59724153],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[-0.07178842  0.03099008  0.04502174  0.22434848  0.19013386],[ 0.1494097  -0.11369998 -0.1724289  -0.16902967  0.21545223],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-1.19094755  0.97387784  1.13301334 -1.10734105  0.10680775],[-0.44312124  0.23443419  0.23363649 -0.54738589  0.47543553],[ 0.11676032 -0.1003797  -0.32518332  0.27485242 -0.40645289],[-0.2072216   0.23329473  0.10722665  0.10274955 -0.43095276],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.26169723  0.18680477  0.11890444  0.27037979  0.16921772],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.31052072  0.88110672  0.49871816 -0.18973708 -0.44197397],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.04046293 -0.1112894  -0.0869449  -0.10960361  0.12182154],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.16626855  0.88064524  0.98765323 -0.99446284  0.10373451],[-0.54002573  0.4775438   0.66429903 -0.75084124 -0.2384545 ],[-0.77012467  0.69876906  0.67300005  0.22343807  0.07646435],[-0.86019915  0.93923558  0.92566209 -0.97174365  0.12912177],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.04046293 -0.1112894  -0.0869449  -0.10960361  0.12182154],[-1.10961998  0.58052093  0.91845788 -0.85317994  0.08626309],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-1.04308148  0.77643776  1.05857781 -0.67953484 -0.10519435],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.81736267  0.74410896  0.86485527 -0.86204901 -0.12302653],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.65814621  0.43716027  1.07103966 -1.12602959 -0.25752377],[ 0.10876126 -0.2070877  -0.09039077  0.12898559 -0.17250539],[-0.38801551  0.7149046   0.51858348 -0.30832518 -0.39079888],[-0.07178842  0.03099008  0.04502174  0.22434848  0.19013386],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.37362114  0.03012564 -0.00664175 -0.04895437  0.43768088],[ 0.06955128 -0.18345783 -0.16855775  0.07642248  0.26107602],[-0.37664402  0.19909218  0.28008066 -0.68034288  1.16053593],[-0.12274847 -0.05804441  0.02617072 -0.01271767  0.38980152],[-0.78718367  0.51668136  0.73344945 -0.7296117   0.45103808],[-0.37350179  0.68093817  0.84555476 -0.38376839  0.57610467],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.05962526  0.72613661  0.65932673 -0.70942099  0.25297132],[-0.80818903  0.54401622  0.37399943  0.07514275  0.05074865],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.03846756  1.0388849   0.92427386 -1.09850579  0.39751506],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.88411072  0.81651713  0.93710467 -0.84788666 -0.01366698],[-0.23192984  0.04607109  0.19988557 -0.15707219  0.22621674],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[ 0.11676032 -0.1003797  -0.32518332  0.27485242 -0.40645289],[-0.03243914 -0.10850157  0.00269374  0.00918989  0.09404194],[ 0.1718237  -0.15502097 -0.15834551  0.05261468 -0.02605127],[-0.31103137 -0.04929283 -0.10694139  0.00714559  0.10990509],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.04989403 -0.02024019 -0.04933574  0.15392488  0.27390049],[-0.38860617  0.32701817  0.4012096  -0.34259506 -0.16588827],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.13762943  0.24704131  0.07818066  0.08477981 -0.24481664],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.42085873  0.20797899  0.09257339  0.12489673  0.230756  ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.07360036  0.98531832  0.75201047  0.93399947 -0.42696687],[-0.13762943  0.24704131  0.07818066  0.08477981 -0.24481664],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.51139172  0.32263354  0.14613088 -0.29332988  0.30563786],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-0.42085873  0.20797899  0.09257339  0.12489673  0.230756  ],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.88944299  0.67343401  0.76548305 -0.52642464  0.19631221],[ 0.1420972  -0.13269398 -0.1392863   0.11186263 -0.06283122],[ 0.14711852 -0.24545806 -0.28833128  0.24345587  0.03864009],[-1.05294289  1.08800818  1.14232791 -0.08689463  0.29435892],[-0.53402592  0.31639781  0.0291343   0.34564653  0.27632716],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[ 0.14809235  1.03362689  0.78231287  0.79719746 -0.0614052 ],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.81878845  0.03135048  1.28797683 -1.04128922 -0.82710725],[ 0.14809235  1.03362689  0.78231287  0.79719746 -0.0614052 ],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.6409836   0.61699643  0.48463397 -0.1730736   0.09608341],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.0748041   0.93739713  0.87391099  0.32240448  0.14456111],[-0.1171806  -0.18389865  0.6001873  -0.98768431  0.59500763],[ 0.04947819  0.01052843  0.17830424 -0.31557356 -0.05853924],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.24200794  0.10462515  0.40283675 -0.33431174 -0.25649019],[-0.55076051  0.69987097  0.9523703  -0.06860757 -0.0106344 ],[-0.8144285   0.87503047  0.84909323 -0.61609814  0.3421176 ],[-0.92524441  0.5775089   0.91369181 -0.75536505  0.65389331],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.56874123  0.51324428  0.46122625 -0.04755592  0.12561996],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.1255154   1.25130735  1.26146003 -0.07594135  0.23410824],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.64099025  0.70992899  0.41910326  0.04514731  0.16511364],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[ 0.93526877  1.74912717  1.17420036 -0.09722905  0.34864454],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[ 0.26763628  0.42893363  0.155658   -0.03968313 -0.27572218],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.56874123  0.51324428  0.46122625 -0.04755592  0.12561996],[-1.17428351  1.01206861  1.01389774 -0.80348579  0.22275343],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.8613978   1.02759133  1.01726744 -0.4770965   0.27638057],[ 0.08654899 -0.02504667 -0.04898752  0.09290837  0.89587034],[0.01285886 0.0379923  0.00758592 0.14326482 0.83166109],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.37619454  0.85071864  0.97905509 -0.80142113 -0.21007461],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.23835775  0.74000454  0.35431583 -1.17063951 -0.10283342],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.52482032  0.44991618  0.32211785 -0.65957961 -0.08508382],[-0.60099045  0.47088035  0.71609474 -0.76988043 -0.40279629],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.27742032  0.24441219  0.35004015 -0.15931259  0.18409801],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[ 0.11825464 -0.20280874  0.02430592 -0.11268143  0.28251292],[-0.1171806  -0.18389865  0.6001873  -0.98768431  0.59500763],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.54189725  0.59512899  0.57722164 -0.071122    0.38764645],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.89668268  0.83072169  1.37139675 -1.00394321 -0.03979582],[-0.69841841  0.73556155  1.12782943 -0.96872577  0.29710334],[-0.57924336  0.85430706  0.78861384 -0.92088601 -0.04856864],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.35788816  0.10176534  0.61454759 -0.71805074 -0.18074653],[ 0.06376731 -0.18153613 -0.07290012 -0.0049643   0.25307956],[-0.18933619  0.48339168  0.53725939  0.17374502  0.36010709],[ 0.05023352 -0.20010503 -0.0851406   0.04158184 -0.00046928],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.17385453 -0.02502646  0.25187776  0.03497566 -0.1701667 ],[-0.59605903  0.40520659  0.36498155 -0.33046873 -0.03857501],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.2072216   0.23329473  0.10722665  0.10274955 -0.43095276],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.65011689  0.29124176  0.37164995 -0.69198292  0.7903479 ],[-0.78908033  0.9454216   0.78651408 -0.35406456 -0.19203711],[-0.61062939  0.51892937  0.35417142 -0.09904652 -0.04616137],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.3237098   0.00930671  0.03289712  0.45675809  0.23976866],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.3237098   0.00930671  0.03289712  0.45675809  0.23976866],[-0.73620649  0.51204418  0.51912166 -0.08092994 -0.0118345 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-0.7302675   0.77484307  0.69422707 -0.19943528 -0.03071619],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-0.16124049  0.46203974  0.42602475  0.44562878  0.50439177],[-0.39467735  0.7957915   0.77884967 -0.42695365 -0.2240309 ],[-1.11626269  0.84247858  0.62033856  0.00881165  0.04889055],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-0.52892127  0.44112724  0.57655634 -0.23061845  0.19369373],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-1.06804578  0.93709212  0.92996441 -0.04249327  0.1149258 ],[-0.73620649  0.51204418  0.51912166 -0.08092994 -0.0118345 ],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-0.80077951  0.68667848  0.90739997 -0.54604934  0.11178807],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[-1.48974809  1.29948321  1.15750748 -0.60137422 -0.83914019],[-0.75614909  0.60176866  0.91375102 -0.47066491  0.1327388 ],[ 0.08155319 -0.25144247 -0.24278446  0.08934512  0.06668793],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.93466731  0.88276269  0.97944598 -0.65907845 -0.48610195],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[ 0.04173269 -0.27798114 -0.1714746   0.12525425 -0.08341977],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.90906149  0.57948426  0.63697137 -0.48069045  0.22558835],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.78289126  0.62175395  0.87960545 -0.66460641 -0.19713866],[-0.662982    0.83373966  0.93973814 -1.00818393  0.758277  ],[-0.5600277   0.61058018  0.70544819 -0.9936073   0.34234498],[-0.50964282  0.76160119  0.86490451 -0.54983671  0.18028183],[-0.58067806  0.68921265  0.63767528 -0.12619872  0.04189895],[-1.31718255  1.16483996  1.0528161  -0.61431422 -0.03842137],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.48473495  0.42888334  0.30101147  0.11687478 -0.07548483],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.36694028  0.19377236 -0.01577179 -0.19843015 -0.4583895 ],[-0.96308672  0.61293035  0.64985722 -1.36745984  0.05709213],[ 0.20591825 -0.24569598 -0.28359038  0.14131947  0.05361479],[-1.01970842  0.82211684  0.83142395 -1.2483679  -0.24490346],[-0.7406716   0.41295782  0.91098631 -0.64867254 -0.07501755],
[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-0.56939546  0.5053788   0.44885621 -0.33554198 -0.53517162],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.13735381  0.29985596  0.31708915 -0.08460715  0.73262965],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.83880423  0.58839534  0.94577748 -0.60276924  0.08275454],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-1.60226579  1.26052472  1.12611818 -0.58920127 -0.86424654],[-0.63337663  0.77980923  0.7776953  -0.82353573 -0.19481081],[-0.95292293  1.15800618  1.31507504 -0.6273283  -0.40360149],[-0.07178842  0.03099008  0.04502174  0.22434848  0.19013386],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-0.86763296  0.72197142  0.50064713 -0.65965548  0.34489907],[-0.74566741  1.0596304   1.03148876 -0.27787252 -0.5793362 ],[ 0.18122111 -0.17526984 -0.08587351  0.13794946  0.06032158],[-0.54854858  1.07170252  0.7753667  -0.34847219 -0.64612311],[-0.61612191  0.58866273  1.15840939 -0.92507905 -0.32924935],[-0.92172487  0.76036161  0.42874779 -1.26854726  0.50870372],[-0.67361361  0.5632865   0.49681716 -0.74626997  0.17436591],[ 0.18122111 -0.17526984 -0.08587351  0.13794946  0.06032158],
