[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.93274028  0.65299432  0.7144115  -1.32857053  0.14049927],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.91404236  1.02837775  0.66006352  0.00134644 -0.09589382],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-0.23691853 -0.30437374  0.70932389 -0.33908974 -1.01284996],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.66781965  0.69358218  0.86984251 -0.98855421  0.06383619],[-0.48478118  0.33724072  0.33949613 -0.34260593  0.46401784],[ 0.23555632  0.15189562  0.17429117 -0.16722886  0.40763307],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-0.46467176  0.47615435  0.41406701 -0.14333425  0.21233754],[ 0.16113517  1.49198802  1.50384873 -0.42427038 -0.04614246],[-0.87796552  0.8758938   1.09288373 -0.64189218  0.6065632 ],[ 0.87544035  2.29173718  1.61926652  0.31472529 -0.20490034],[ 0.4048181   1.75956328  1.26902407  0.99950395 -0.54886532],[ 0.5609187   0.26797453  0.04826234  0.95426919 -0.28380159],[ 0.70724137  2.35186584  1.40190338  0.93787394 -0.27890162],[-0.122545    0.00133284 -0.06694572 -0.05641599  0.11712836],[-1.28350078  1.42523027  1.26886931  0.21201402  0.26241376],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-1.47757307  1.26709397  0.90285543 -0.07763614  0.08818107],[-1.0130105   1.12210625  1.00240453 -0.43861015 -0.12786545],[-0.51588935  0.35377841  0.59903523 -0.76175652 -0.10055399],[-0.23613616  0.17267123 -0.06526036  0.02877644  0.2453699 ],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[ 0.04134609 -0.04600787 -0.15675323  0.1220839   0.13173277],[-1.33653435  0.93456809  0.98441831 -0.84759392  0.42092543],[-1.24411854  0.84753499  0.97381469 -1.06681624  0.39335366],[ 0.04134609 -0.04600787 -0.15675323  0.1220839   0.13173277],[ 0.01716171 -0.1763851  -0.14699986 -0.13905833  0.1333316 ],[-0.21041346  0.29386828 -0.10249514 -0.44277252  0.03074872],[-0.15682456  0.0432165   0.01049453 -0.04578073  0.2995172 ],[ 0.04134609 -0.04600787 -0.15675323  0.1220839   0.13173277],[-0.67572211  0.6218349   0.79044922 -1.14939546 -0.13508769],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.15682456  0.0432165   0.01049453 -0.04578073  0.2995172 ],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.39839839  0.22816479  0.34872549  0.0479538  -0.13800103],[-0.77496651  0.58607923  0.70194269 -0.05452028 -0.10052042],[-0.27860355  0.12233083  0.18618809 -0.10464893  0.23055388],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.83595576  0.5409845   0.60056929 -0.42235767  0.13518203],[ 0.22662422 -0.15474499 -0.07133703  0.0788215   0.00967959],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[ 0.20850001  0.03432781 -0.08809701  0.20166251  0.12781206],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[ 0.08842546 -0.06809842 -0.02786879  0.02478522  0.20653567],[ 0.22063789  0.03400073  0.18852152 -0.1237834   0.43197955],[-0.59396741  0.64928834  0.88674664 -0.96017242 -0.40692269],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.12407622  0.02481578  0.21621412 -0.36994479 -0.49547582],[ 0.05986272 -0.16520847 -0.19913017  0.20596685  0.07142082],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-0.63152269  0.63946093  0.6306091  -0.53517482 -0.18842571],[-0.9207373   0.99287717  0.97975544 -0.38734318  0.77341701],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.12407622  0.02481578  0.21621412 -0.36994479 -0.49547582],[ 0.05986272 -0.16520847 -0.19913017  0.20596685  0.07142082],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.2291627   0.32403974 -0.01896897 -0.44135457 -0.51061125],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.12407622  0.02481578  0.21621412 -0.36994479 -0.49547582],[ 0.05986272 -0.16520847 -0.19913017  0.20596685  0.07142082],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.88963465  0.83090976  1.41047878 -0.8045021  -0.25320346],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-1.27271721  1.25500521  1.53970348 -0.69366068 -0.06329949],[-0.87407103  0.74679629  0.84029743 -0.42340931  0.36284798],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.2291627   0.32403974 -0.01896897 -0.44135457 -0.51061125],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.49142799  0.19483777  0.44966101 -0.20154909 -0.33723634],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.07705713 -0.15942737 -0.16829764  0.30479633  0.21549541],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],[-0.43268895  0.74594176  0.97103031 -0.4667382   0.39808528],[-0.19822093 -0.01265324 -0.08680065 -0.37278519  0.97663964],[-0.81206014  0.81415535  0.824533   -0.64738703  0.23411508],[-0.07216155 -0.11622372 -0.12051127  0.11564786  0.19417539],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.75037125  0.96226143  1.19847516 -1.25447684 -0.16440676],[-0.43509478  0.16500637  0.30538886  0.08429491 -0.2837074 ],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.24320432  0.60391681  0.59754585 -0.55866105  0.23269285],[-0.39839839  0.22816479  0.34872549  0.0479538  -0.13800103],[-0.50006113  0.42752548  0.35769573 -0.57931913 -0.07900115],[ 0.09557035 -0.0178571  -0.03440677  0.23779831 -0.0268513 ],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.01242775 -0.04720644 -0.09445249  0.03408553  0.18066254],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.91891691  1.1521061   0.75628808 -1.12256416 -0.14413276],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-0.29251587  0.33928446  0.43525776 -0.29339425  0.30414961],[-1.07611717  0.87194267  1.343295   -0.47310797 -0.97546692],[-0.61727805  0.35173454  0.54831422 -0.52636196  0.05479702],[-0.69635245  0.84464431  0.82358641 -0.82117615 -0.31833949],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-0.98722416  0.94793979  0.77034135 -0.45856274 -0.20753403],[-0.7565767   0.69973818  0.79213895 -0.92279504  0.04904992],[-0.75037191  0.42939775  0.73713324 -0.72463208 -0.20541701],[-0.84339402  0.52263468  1.08219348 -0.83763886 -0.24661164],[ 0.04811699 -0.22386573 -0.14629436  0.0841814  -0.04911208],[-0.34561783  0.13985602  0.37964312 -0.1585048   0.4560937 ],[-0.57325265  0.82791376  0.76537344 -1.08632533 -0.34986923],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.61787554  1.06184973  0.93805029 -1.15727449  0.9939927 ],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.24456769  0.1975983   0.23087404  0.08379762  0.16671498],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.45651345  0.12496463  0.2252797  -0.17163632  0.09219222],[-1.04072752  0.84102977  1.17508688 -0.5573938  -0.81570078],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[ 0.11804842 -0.18007985 -0.18639257 -0.11314769 -0.07370821],[-0.91962068  1.10081115  0.60030825 -0.27977785 -0.62228561],[-0.48272394  0.05865488  0.38809644 -0.52489282 -0.39942171],[-0.78277816  0.33911355  0.8660873  -0.92921759 -0.54399187],[-0.34035261 -0.10726163  0.55658723 -0.13832905 -1.1487925 ],[-0.1430534   0.44814772  0.99270097 -0.76794711 -0.12401499],[-0.55019239  0.63036883  0.93625818 -0.64393638 -0.58443024],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.96146965  0.63060658  0.8360581  -0.40463945 -0.31411114],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.45168894  0.3067185   0.0560349   0.15139659 -0.02583661],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[ 0.14689046 -0.19205305 -0.12040891  0.14452689  0.10615847],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.30123847  0.18370398  0.13822162  0.26839213 -0.14310987],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.43869497  0.30167963  0.33898329 -0.07466361 -0.32162314],[-0.00287687 -0.20607791 -0.18318    -0.24684453  0.10699098],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-0.45168894  0.3067185   0.0560349   0.15139659 -0.02583661],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[ 0.14689046 -0.19205305 -0.12040891  0.14452689  0.10615847],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.30123847  0.18370398  0.13822162  0.26839213 -0.14310987],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.43869497  0.30167963  0.33898329 -0.07466361 -0.32162314],[-0.00287687 -0.20607791 -0.18318    -0.24684453  0.10699098],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],[-0.52436876  0.21193067  0.20363308  0.1806655   0.09940915],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.45168894  0.3067185   0.0560349   0.15139659 -0.02583661],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-1.04405894  0.71752158  0.54918714 -0.07844326 -0.09387049],[ 0.14689046 -0.19205305 -0.12040891  0.14452689  0.10615847],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.30123847  0.18370398  0.13822162  0.26839213 -0.14310987],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.43869497  0.30167963  0.33898329 -0.07466361 -0.32162314],[-0.00287687 -0.20607791 -0.18318    -0.24684453  0.10699098],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],[-0.52436876  0.21193067  0.20363308  0.1806655   0.09940915],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[ 0.14689046 -0.19205305 -0.12040891  0.14452689  0.10615847],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.30123847  0.18370398  0.13822162  0.26839213 -0.14310987],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.43869497  0.30167963  0.33898329 -0.07466361 -0.32162314],[-0.00287687 -0.20607791 -0.18318    -0.24684453  0.10699098],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],[-0.52436876  0.21193067  0.20363308  0.1806655   0.09940915],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.97540206  0.50086102  1.08286046 -0.88192445 -0.7155857 ],[-1.20603899  1.35913179  0.86995983 -0.17806717 -0.05070253],[-0.30123847  0.18370398  0.13822162  0.26839213 -0.14310987],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.66584608  0.63915136  0.66453183 -0.23805538 -0.20838293],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.43869497  0.30167963  0.33898329 -0.07466361 -0.32162314],[-0.00287687 -0.20607791 -0.18318    -0.24684453  0.10699098],[-0.36621507  0.34812179 -0.03720624 -0.81071947 -0.55872096],[-0.52436876  0.21193067  0.20363308  0.1806655   0.09940915],[-1.32194646  1.16665854  0.86062034 -0.29221894  0.038289  ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.78917564  0.99886633  0.70623679 -0.90423254 -0.3884566 ],[ 0.24319274 -0.16240994 -0.11116616  0.10118446  0.02432806],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-0.34112973  0.73073885  0.64515529 -0.32947747 -0.54157898],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-0.23691853 -0.30437374  0.70932389 -0.33908974 -1.01284996],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[ 0.00955963 -0.24986954 -0.09155371 -0.0142184  -0.02684439],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[-0.4413337  -0.02092967  0.42359955 -0.4199872  -0.41110904],[-0.23691853 -0.30437374  0.70932389 -0.33908974 -1.01284996],[-0.92711894 -0.02963005  1.5169831  -1.12761675 -1.21731206],[-0.37866018  0.031101    0.57094401 -0.17218631 -1.02912701],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.03564848  0.53322396  1.15304062 -1.06914922 -0.97582491],[ 0.00955963 -0.24986954 -0.09155371 -0.0142184  -0.02684439],[-0.78415397  0.67492388  0.81050297 -0.41175908  0.25080565],[-1.02738672  1.10363574  1.13913913 -0.76224889  0.03378762],[-1.1453219   0.66971247  1.00424846 -0.96595971  0.19465647],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-0.79191217  0.47217658  0.5899431  -0.81087462 -0.11405248],[-0.43509478  0.16500637  0.30538886  0.08429491 -0.2837074 ],[-0.67682891  1.03301451  1.20225395 -0.55269937  0.06345733],[-1.14301123  1.10235308  1.56167487 -0.14718664  0.6251744 ],
[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],[-0.31658348  0.39077419  0.53262513 -0.07648301 -0.57624375],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.69602982  0.62376938  0.5423371  -0.37734406 -0.62061009],[-0.89377116  1.10973703  1.31246467 -0.64424087 -0.85498436],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-0.31658348  0.39077419  0.53262513 -0.07648301 -0.57624375],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.93284363  0.9850147   1.44662501 -0.68551588 -0.55569254],[-1.15109805  0.92828167  1.42269623 -0.86098402 -0.33210012],[ 0.23202525 -0.15220752 -0.15398418  0.21315046  0.10620875],[-0.4226559   0.38100355  0.56766564  0.33306271  0.95353947],[-0.66870852  0.80788883  0.88894097 -0.1615535   1.09236992],[-0.38762491  1.13200598  0.78661873 -0.55193522 -0.56928431],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],[-0.58263052  0.45404707  0.51330301 -0.15713724 -0.41209005],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.58451797  0.5121255   0.61823881 -0.31069325  0.56847874],[-0.93134056  1.20594257  0.79203702 -1.22683979  0.74754982],[-0.31665833  0.35446664  0.16106601 -0.17601495  0.30215032],[-0.25914574  0.43660044  0.44026665 -0.49676269  0.52117871],[-0.25884264  0.5751503   0.51477173 -0.30216254 -0.23176718],[-0.87848287  0.79499333  1.05225836 -0.9529113  -0.23654789],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-1.16218862  0.91517356  1.0464928  -0.52522086 -0.08631521],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-0.40913789  0.4689859   0.70055297 -0.46368549 -0.0656591 ],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[ 0.27533194 -0.13821864 -0.16161837  0.27170939  0.02897254],[-0.15593151 -0.0615684   0.17091061 -0.18656575  0.20501645],[-0.57639495  0.31168521  0.64763094 -0.42326147 -0.57478796],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.15187973  1.09209992  1.02137219 -0.54992922 -0.7044925 ],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.67557376  0.93846937  0.97271755 -1.10698937  0.22735312],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],
[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.96344957  1.00351403  0.62214119 -1.31379336 -0.24042242],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-0.85093776  0.84265102  0.57142634  0.19827119 -0.2120573 ],[-0.57670425  0.38951573  0.50816538 -0.5581401   0.20437593],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-0.30069279  0.77560071  0.54486902 -0.41369557 -0.45863084],[-0.91216283  0.93838297  0.7707608  -0.16892571  0.24716271],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6692489   0.62062143  1.2612535  -1.00166325 -0.3327892 ],[-0.56888986  0.22874076  0.63934345 -0.84133521 -0.68272535],[-0.98004457  0.52887411  1.01707379 -1.20876966 -1.28931816],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-0.1424857   0.66770409  0.60131631 -0.15532319 -0.46698326],[0.01970878 1.10170659 1.00322651 0.33540004 0.25483893],[-1.04275884  0.84557353  0.8916443  -0.62172249 -0.52210132],
