[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.74942853  0.48927779  0.89241816 -0.94339637  0.54951704],[ 0.20599606 -0.02501464 -0.20564576  0.16332065 -0.21941563],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.01150809  0.93404281  0.8879896  -0.21015642  0.34563612],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.6212058   0.32969217  0.38212405 -0.30660263 -0.03567367],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.04518973 -0.3291493  -0.08429522  0.07963464  0.11666968],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.11050251  0.25075868  0.31839905 -0.49159498  0.38857776],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.06958342  0.68213081  0.66878692 -0.30031045  0.42938808],[ 0.55413836  0.29166937  0.1551709   0.19397193 -0.12261548],[-0.6020198   0.77335814  0.70803154 -1.31457486 -0.11997918],[-0.46448903  0.1995719   0.12171247 -0.28348351  0.82142523],[-0.26436183 -0.08020651  0.05094799 -0.19137501  0.3843165 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.61025247  0.56021594  0.82459671 -0.47808735 -0.05673937],[-0.73252084  0.87374896  1.01242324 -1.04268174  0.49972122],[-0.13038208  0.07652477  0.25986764 -0.05898766 -0.00772906],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-1.03401625  0.81050394  1.19196739 -1.08788681 -0.22115396],[-0.51261955  0.28943501  0.31241249 -0.8975658  -0.40532687],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.59298779  0.63699336  0.99389663 -1.17116684 -0.58121329],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.55480117  0.83320686  1.14216694 -0.87241128  0.12040282],[ 0.12670121 -0.22236509 -0.08427491  0.14375327  0.11738051],[ 0.05751663  0.16171999  0.12311434 -0.09953121 -0.22208934],[-0.01183854  0.17280633  0.18424135 -0.22880393  0.4271431 ],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.12670121 -0.22236509 -0.08427491  0.14375327  0.11738051],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.05751663  0.16171999  0.12311434 -0.09953121 -0.22208934],[-0.01183854  0.17280633  0.18424135 -0.22880393  0.4271431 ],[-1.27269211  1.07599542  0.95489671 -0.4838263  -0.86059875],[-0.56290523  0.51944562  0.77506795 -0.34234554 -0.74694098],[-1.22259387  0.95724124  1.07964078 -0.73089459 -0.32292052],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[ 0.14049029 -0.224813   -0.24259636  0.21867116 -0.06108512],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.29710497  1.2480219   1.140592   -0.79320469 -0.19337824],[-0.49482781  0.41816439  0.46517217 -0.17574404 -0.30145128],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.40173562  0.33943328  0.49081758 -0.42300735  0.24576915],[-0.81364029  1.07278176  1.19462768 -0.56969219  0.305221  ],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.53217226  0.5557895   0.94169815 -1.12359587 -0.12341049],[-1.02187031  0.39975153  0.50724504 -0.57220587 -0.06313573],[-0.50287145  0.56715707  0.60124103 -0.58911427  0.52804612],[-0.66129192  0.79317386  1.27996268 -0.93367867  0.13821297],[ 0.14049029 -0.224813   -0.24259636  0.21867116 -0.06108512],[ 0.1740487   0.42994236  0.10474009 -0.08375191 -0.14151848],[ 0.12397714 -0.16531462 -0.23902659  0.12447805 -0.09174473],[-0.60911069  0.45328568  0.60733101 -0.36770641 -0.21110388],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-0.05085553  0.03414958  0.0720155   0.04877491 -0.1138272 ],[ 0.20136929 -0.13102605 -0.01521983  0.01737264 -0.04406612],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.05085553  0.03414958  0.0720155   0.04877491 -0.1138272 ],[ 0.20136929 -0.13102605 -0.01521983  0.01737264 -0.04406612],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.04401406  0.88967838  0.94683861 -0.73828509  0.28444471],[-0.16601178  0.63903739  0.64028916 -0.34461083 -0.05875117],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.99658552  1.28768453  1.39042639 -0.59630776  0.02494982],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.24761848 -0.21985356 -0.32079844  0.06914569 -0.08493667],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.67578804  0.49594381  0.3266055  -0.4374681   0.19008405],[-0.05284049 -0.09642527  0.179702   -0.52668451 -0.0638835 ],[-0.9804715   0.85356861  0.94234803 -1.0582823   0.37729452],[-0.11030395  0.81357073  0.68570413 -0.82029387  0.40364659],[-0.05421182  0.35086774  0.14747223 -0.20465226 -0.14551714],[-0.72484759  0.32530225  0.76930644 -0.7695276  -0.24918044],[ 0.2049868  -0.15472664 -0.28103489  0.20023755  0.08145626],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.45939816  0.75742489  0.60303295 -0.82036728 -0.52975716],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.11002772  0.76806657  1.10880555 -1.09703318 -0.39240707],[-0.51601774  0.34419664  0.43226252 -0.5155824  -0.50833427],[-0.9256335   0.99013505  0.88176956 -0.68692905 -0.01871605],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-1.01841883  0.86383618  0.95971698 -0.77198907  0.29034764],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.69649326  0.39948433  0.38825866 -0.45158202  0.06640553],[-0.64694298  0.46876316  0.49808428 -0.12858799  0.32884817],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.14448948  0.08723609  0.25930788 -0.03177322  0.07312865],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.8322327   0.45381649  0.96568622 -0.70866576 -0.50438719],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[ 0.17872745 -0.29052903 -0.27722771  0.20852634  0.07979452],[-0.11004599 -0.01145727  0.16335037 -0.06959573  0.18654948],[-0.63941755  0.55763038  0.93599361 -0.89084299 -0.522193  ],[-0.61668582  0.21230164  0.60692531 -0.72048564 -0.90039736],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.85460349  0.91108052  0.74609163 -1.30512535 -0.30066798],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.66573061  0.46440891  0.3833921  -0.27378476  0.18874554],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.01970701  0.78824485  0.44796389 -0.65061724 -0.26327063],[-1.16278109  0.97728678  0.60335906 -0.90051368 -0.24037257],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.66771669  0.50956865  0.728829   -0.59654345  0.99614363],[-0.24769674  0.89317834  0.89877515 -1.14187103  1.28176661],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-0.94843056  0.6481798   1.20758672 -0.7832475  -0.23383023],[-0.08812876  0.54282786  0.24874572 -1.19978353  0.81870169],[-0.06062336  0.09090895  0.19821673 -0.54974391  0.36373123],[-0.88596316  0.99626358  1.00394975 -0.58652847  0.25085294],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.06548189  0.79591056  0.90216735 -0.76948741  0.59270541],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54952671  0.66193159  0.70202119 -0.801333   -0.29226929],[-0.5362162   0.60113427  0.50663168 -0.67515958  0.05282087],[ 0.36027424 -0.21071743 -0.26483559  0.05724004 -0.14309006],[-1.13989435  1.35188255  0.57384188 -0.79963053 -1.01083165],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.64131152  0.7044158   0.75106139 -0.38332113 -0.02968201],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.97012318  0.84636537  0.83781724 -0.34804566 -0.44501095],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.77685445  0.79682069  0.92886427 -0.78115922  0.45000954],[-0.61916675  0.31229933  0.36537377 -0.13906196  0.24400494],[-0.54259159  1.03326344  1.01837554 -0.8818983   0.25825255],[-0.58426651  0.70290937  0.65814757 -1.06556275  0.21585442],[-0.90242587  0.77834372  0.92400054 -0.86139063  0.53217859],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.6507839   0.46707026  0.52918582 -0.45852459  0.36149698],[ 0.19581291 -0.1988267  -0.09499653  0.16480014  0.12210277],[-0.06347164 -0.04398382  0.0618449   0.04042693  0.07674542],[-0.1646624   0.09488863  0.01831295 -0.06090111 -0.35638941],[-0.42857718  0.06725108  0.46621693 -0.67255371  0.77470662],[-0.83542719  0.55092082  1.14470418 -0.75425739 -0.81346651],[-0.98944882  0.74447366  1.03496853 -1.16635503  0.0990062 ],[-0.82730025  0.79792569  1.46651348 -0.68127848 -0.80983847],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.75615366  0.54807571  0.57335047 -0.75286491 -0.04409738],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.42384329  0.68679623  0.85035413 -0.67247741 -0.01328029],[-0.85006004  0.63799495  1.13382215 -0.92227557 -0.22285025],[-1.01477739  0.78714559  1.03634473 -0.98453867 -0.26446102],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.56996229  1.15413572  1.38728531 -1.11456902  0.00495353],[-0.11507631  0.07714878  0.11641237 -0.03833293 -0.06049521],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.04038373  0.84874429  0.85279253 -0.41171331 -0.49635555],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-1.08093565  0.94332974  1.00645318 -1.28709451  0.38582728],[-0.71791504  0.88576846  0.94381682 -1.10675987 -0.1760643 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.94483251  0.74035457  1.07467192 -1.0537321   0.19027707],[-1.00991515  0.80042824  1.28123835 -0.98187019 -0.47290523],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-0.54968994  0.46253031  0.64399396 -0.45377272 -0.08785554],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.71821852  0.79273824  0.97112227 -0.56751326  0.35180882],[ 0.1763607  -0.21619555 -0.27976234  0.10593947  0.05201318],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.1763607  -0.21619555 -0.27976234  0.10593947  0.05201318],[-0.80243231  0.57273878  0.54500154 -1.22488185  0.2818614 ],[-0.98817008  0.78253776  0.98204498 -0.70122773  0.03226587],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-1.18843927  1.27068452  0.85088243 -1.13178953 -0.25128481],[-0.38370724  0.72122861  0.3037841  -1.48612784  0.00710926],[-0.51784496  0.82223556  0.5944155  -0.82288847  0.4370956 ],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[ 0.36027424 -0.21071743 -0.26483559  0.05724004 -0.14309006],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[ 0.24786969 -0.27029578 -0.17142716  0.22367387 -0.09368164],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.09844289  0.36523719  0.27473448 -0.22651924  0.64559719],[-0.57876429  0.75152139  0.9620251  -0.97493877  0.31741279],[-0.60853852  0.61085069  0.59800359 -0.14275272 -0.0755141 ],[ 0.12842909 -0.19014836 -0.27071595  0.09206237 -0.01031055],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-1.54480535  1.22023947  1.00417883 -0.69629224 -0.16861815],[-0.39162608  0.0834604   0.22789128 -0.07785194  0.30609406],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.67105058  0.77302231  0.80404149 -0.79451415  0.33853631],[-1.18129404  1.11720451  1.00300833 -0.70546932 -0.63910864],[-0.66263974  0.84745989  0.97496095 -1.03290511 -0.25720805],[-0.62206862  0.84196149  0.98101633 -0.70239603 -0.24756578],[-0.20645494  0.19131106  0.07839732 -0.32095756 -0.34479701],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-0.68252355  0.57500675  0.46950247 -0.17272379 -0.29961774],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.63501313  0.96214824  0.83557991 -0.92629598  0.62792739],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[ 0.0239668  -0.21510413 -0.14386438  0.11142359 -0.0021042 ],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.15861938 -0.21904646 -0.20039586  0.01907805  0.11381304],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.92874871  0.9847053   0.86329929 -0.80192308 -0.66363583],[-1.09556823  1.24902986  1.3253876  -0.15389941 -0.17324251],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[ 0.0239668  -0.21510413 -0.14386438  0.11142359 -0.0021042 ],[-1.08208258  0.81499426  0.71472173 -0.24799787 -0.02984962],[-1.25520511  0.91610271  1.53550692 -0.87579231 -0.29120119],[-0.74258981  0.7660188   0.83282886 -1.0202424   0.53067472],[-1.01088009  0.87073132  1.10435762 -0.81042922  0.73424667],[ 0.15861938 -0.21904646 -0.20039586  0.01907805  0.11381304],[-0.84353493  0.94918937  0.87823665 -0.82686998 -0.18852115],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.03481177  0.83560596  0.7933061  -0.4627117   0.05526156],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.19339973  1.25061609  0.99534928 -0.75937537 -0.35850562],[-0.6710261   0.50227236  0.3215771  -0.56820011  0.57303072],[-0.88123004  0.5894959   0.63235042 -0.53289165 -0.43454719],[ 0.0782018  -0.22735961 -0.26606609  0.1936673  -0.05098629],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.13353636  1.10299721  1.12262376 -1.10465346  0.22011729],[-0.78059329  1.00021818  0.70326071 -1.07068935 -0.17923738],[-0.67490862  0.54269989  1.0117995  -1.25465708 -0.41230767],[-0.41044414  0.29502785  0.33791677 -0.84758843  0.35269778],[-0.55784406  1.1982994   1.09737187 -1.14607437  0.31749007],[-0.42469292  0.5316339   0.54961884 -0.33486371 -0.09321322],[-0.07996307  1.10304842  0.59336458 -0.44086692 -0.5016997 ],[-1.09759144  0.89469548  0.89548431 -0.81560885  0.2637983 ],[-1.12491377  1.12898813  1.4234739  -1.03867383 -0.04227039],[-0.64660704  0.4597657   0.70713331 -0.53248782  0.2911465 ],[-0.14196435  0.0449086  -0.0129578   0.1078339  -0.00694139],[-1.19472865  1.18358261  1.01772077 -0.46746436 -0.4103636 ],[-0.61903556  0.5552307   0.49935981 -0.32136237  0.40078067],[-0.15755477 -0.13239778 -0.17486999  0.11875408  0.22183507],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.19361756  0.17895676  0.08844525  0.2310375  -0.00327033],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.07920261 -0.18683792 -0.03556349  0.15607392  0.16123527],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.27856274  1.0805693   1.16296347 -0.80354196 -0.16254826],[-1.21215487  1.15508664  1.28501755 -0.69224724  0.487001  ],[-1.00976546  0.8823996   1.12645575 -0.66215916  0.15532296],[-0.19361756  0.17895676  0.08844525  0.2310375  -0.00327033],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.07920261 -0.18683792 -0.03556349  0.15607392  0.16123527],[-0.29055009  0.16209888  0.0680469   0.17486713  0.52915827],[-0.13923906  0.0334065  -0.17736324  0.19569526  0.12516656],[-0.14283631 -0.00090104 -0.13676554  0.22515852  0.2423643 ],[-0.64730596  0.47122053  0.21695924 -0.31773811  0.37116763],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.57300522  0.43507294  0.27080083 -0.20133836  0.49816639],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.81937938  0.95187137  1.05889228 -1.14728865 -0.0688026 ],[-0.07920261 -0.18683792 -0.03556349  0.15607392  0.16123527],[-0.29055009  0.16209888  0.0680469   0.17486713  0.52915827],[-0.13923906  0.0334065  -0.17736324  0.19569526  0.12516656],[-0.14283631 -0.00090104 -0.13676554  0.22515852  0.2423643 ],[-0.64730596  0.47122053  0.21695924 -0.31773811  0.37116763],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.54450817  0.70091215  0.89461326 -0.50701472 -0.16119325],[-1.10338866  0.92303825  0.91626943 -0.28453824 -0.00660393],[-0.82377954  0.92484429  1.06809659 -0.56621266 -0.20958467],[-0.76022325  0.7900503   0.56347516  0.02709035 -0.50886674],[-0.74435896  0.44657905  0.92458759 -0.59478382 -0.4244236 ],[-0.57300522  0.43507294  0.27080083 -0.20133836  0.49816639],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-0.97963011  0.67906059  0.6322336  -0.18821413 -0.1304522 ],[-1.82196495  1.57457914  1.09322331 -0.22361443  0.01767285],[-0.37239521  0.32312302  0.14697293  0.08196139 -0.08308533],[-2.04751672  1.71801762  1.20946805 -0.93483104  0.38531398],[-1.0115722   0.96715841  0.94155878 -0.72562184 -0.42431498],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.1117438   0.71627998  0.68690083 -0.60499953  0.24889538],[-0.66157607  0.42455999  0.51929217 -0.80063961  0.35551123],[-0.94929703  0.81782019  0.71984845 -0.96687881  0.24852095],[-0.75610682  0.61110012  0.91570684 -0.55519497  0.53594644],[-1.16229446  1.36693438  1.24413919 -0.68750604 -0.39729198],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],[-1.15772781  0.93719213  1.35357023 -0.98271426 -0.54541836],[-0.68873706  0.60482808  0.96560101 -0.64137606  0.88340401],[-0.85372023  0.96878797  1.33213991 -0.26165375 -0.22916278],[-0.00173107  0.04650533  0.06578571 -0.24260289 -0.44943985],[-0.65216532  0.78939626  0.8503929  -0.43777539  0.17572854],[-0.37664402  0.19909218  0.28008066 -0.68034288  1.16053593],[-0.12574856  0.23567895  0.29951392  0.06263177  0.56370686],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.09844289  0.36523719  0.27473448 -0.22651924  0.64559719],[-0.7593904   0.92339067  1.22254136 -0.80424731  0.2956704 ],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-0.84534122  0.27993848  0.77994983 -0.50851429  0.05892966],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.39733121  0.53731421  0.84886947 -1.35614751  0.07896403],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-0.69969378  0.97133945  0.88164132 -1.50818161  0.58882042],[-1.08517005  1.13883845  1.07407424 -0.96062737  0.29340218],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.27097004  0.90840125  0.82829346 -1.05562121 -0.43525418],[-1.02563458  0.86179589  0.85205474 -0.42525169 -0.05103252],[-1.19338271  1.15987408  0.77984853 -1.25555223 -0.36543098],[-0.0183118   0.72785902  0.32741011 -0.19963945 -0.34675092],[-0.09844289  0.36523719  0.27473448 -0.22651924  0.64559719],[ 0.23228295  0.48431391  0.37327149 -0.1346054  -0.02062149],[-0.84100123  0.88985427  0.75630306  0.04025389 -0.57405704],[-0.77489344  0.56286627  0.79912699 -0.45203596  0.66690043],[-0.51641503  0.16677163  0.47421325 -0.32278886  0.22387393],[ 0.0727293  -0.21525883 -0.24941916 -0.02867791  0.10066038],[-0.76180398  0.82842304  0.90874187 -0.95240791  0.09176197],[-0.89784785  0.65002116  1.22574277 -0.89644568  0.00932335],[ 0.09406159 -0.2212768  -0.17773416  0.02227797 -0.08653522],[-0.15115162 -0.08081763 -0.14606538 -0.00294099 -0.03426004],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.950712    1.23951131  1.19696181 -0.50119875 -0.04250465],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[ 0.20136929 -0.13102605 -0.01521983  0.01737264 -0.04406612],[-1.1955643   1.04055512  0.92631685 -0.66771906  0.50591896],[-1.17514491  1.33167193  1.33544044 -0.39255725  0.17701164],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],[-0.50982043  0.33676866  0.95484064 -0.91738517 -0.39355247],[-0.56864474  1.07852739  0.97772047 -1.19033054  0.57383947],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.67193252  0.84647578  1.11439093 -0.87401841 -0.61623269],[-0.05559383  0.24189036  0.10914609  0.15209125 -0.10231632],[ 0.61303181  1.88731995  1.25312551 -0.50942218  0.55572053],[-0.88233384  0.84221272  0.53288385 -0.12290575 -0.33171672],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-1.13331915  0.73243378  0.75784423 -1.34151511 -0.05750437],[-0.8157769   0.85639708  0.99696375 -0.15464489  0.26690635],[-0.19698843  0.00767077  0.12942357 -0.04933472  0.24967693],[-0.63916015  1.29223435  1.51159928 -0.13584739 -0.05064667],[-1.46238879  0.97479597  1.15998168 -1.04015487  0.24021222],
[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-1.09538731  1.18711628  1.23366859 -1.35779691 -0.03381483],[-1.01216794  1.3348943   1.07485924 -1.32823945  0.53626649],[-1.10123037  1.1175948   1.16344073 -0.92772921 -0.30604848],[-0.46549272  0.55993688  0.35306823 -0.11572201  0.11157508],[-1.11468211  1.14517718  0.68519953 -0.32557947 -0.37038036],[ 0.19119676 -0.16750088 -0.20153018  0.13752189 -0.06378973],[-0.38803752  0.25801883  0.45964761 -0.6149478  -0.29360298],[-1.00857992  0.88109802  0.98821565 -1.17348045  0.29031301],[-0.95453519  0.70208555  0.72439559 -0.45592587  0.41319481],[-0.72752088  0.42336701  0.29077166 -0.258456    0.27212086],[-1.00609122  0.80873035  0.9330974  -0.60681679 -0.19804984],[-0.1385716   1.06784577  0.64354974 -0.44934593 -0.23240129],[-0.45419754  0.25731487  0.37467505 -0.41280363 -0.15567023],[-1.15057356  1.14725416  1.39455363 -0.75570497 -0.3007833 ],[-0.68207952  1.3531808   1.05925837 -0.64231104 -0.72321484],[-0.94833197  0.79437081  0.95520817 -1.21044853 -0.00353225],[-0.17444231  0.89484799  0.66725651 -0.27809811 -0.51981918],[-0.6711032   0.353704    0.64112651 -0.68365767 -0.80577869],[-1.04050584  1.20037238  1.49476491 -0.82981497 -0.15779266],
